	</game>
	<game name="High Voltage Demo Collection Disk 346 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 346 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 346 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="286b18d7" md5="29973301e3d96301728ea5258d603e8c" sha1="cd99410c124ab6f50d36b46cb06f035871a89e53"/>
	</game>
	<game name="High Voltage Demo Collection Disk 347 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 347 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 347 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="fe24d9dc" md5="3743d9edfff87788bcd4920ff7602495" sha1="ab48994c6f02888cb1eb1ba0c1d6db98d557c300"/>
	</game>
	<game name="High Voltage Demo Collection Disk 348 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 348 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 348 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d3c15f01" md5="47c5f8a14d138b942fd3a21d024a4da5" sha1="f728535068b55ce3965d8cc69770b4f3498517ff"/>
	</game>
	<game name="High Voltage Demo Collection Disk 348 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 348 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 348 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="3c534dc4" md5="f97f3f430729af67529311cd7522075a" sha1="8a26c5dc96c195dbafb6d41814e1743a397b361f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 349 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 349 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 349 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="908e37d9" md5="e299c9b97adbc52867dbaea568043e61" sha1="a792e528d2a7e095859bf4415abc58d7f14da35d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 349 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 349 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 349 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="1bf86006" md5="d7837588d0a2de87c7feaf5403382740" sha1="97e94a0aae7d54419f03baf53d274c9e8d5b51f6"/>
	</game>
	<game name="High Voltage Demo Collection Disk 350 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 350 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 350 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="591c5188" md5="c6f51555b9ef327ad8b374c26eb458f4" sha1="37f7a3cda3350c299924967968a3951fe89793ee"/>
	</game>
	<game name="High Voltage Demo Collection Disk 350 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 350 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 350 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="32e32817" md5="a3b6183bb6c1e99e01919828de0ccbf4" sha1="3d90ee1c79fd27145eee3d0ca32a8bc132c84ed8"/>
	</game>
	<game name="High Voltage Demo Collection Disk 351 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 351 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 351 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e757f947" md5="54811219707b9546f83408feff80cbe6" sha1="c2b128040944ed7786d8a06a95d3d8cb25b725e4"/>
	</game>
	<game name="High Voltage Demo Collection Disk 352 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 352 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 352 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="98f1f2a7" md5="2d6edb23f74930547c9f2ff52519266f" sha1="38e74f1f37bfdc884f2af0d3006982ad4872cb03"/>
	</game>
	<game name="High Voltage Demo Collection Disk 352 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 352 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 352 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="a5e588a7" md5="6ed65b070a399eeccc8b911725ec3098" sha1="3be71e2c4a71e251d3dc5dc00971a21bbe1c04e4"/>
	</game>
	<game name="High Voltage Demo Collection Disk 353 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 353 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 353 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="67ec854e" md5="29fbaa007219edd74d457f73ab7858a7" sha1="7ee95ee13ad833b05b6b328ecb1f214c6b9c95be"/>
	</game>
	<game name="High Voltage Demo Collection Disk 353 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 353 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 353 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="6f28c3f9" md5="cb51078ebfc445c847033338a427f655" sha1="69f71a1e28111d488717495efa76b0e0411598b3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 354 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 354 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 354 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="5fd8a833" md5="ef36be4d195119b85d1d4745ba333142" sha1="54a4f4b50f6d8b75b3512fd6e92a5dbfed06105f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 354 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 354 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 354 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="380af4b9" md5="d79e52cf9e0e85fe97c73e1071a4d032" sha1="96b54c1726a55a66f911333df351e3fc3ad9c1d6"/>
	</game>
	<game name="High Voltage Demo Collection Disk 355 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 355 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 355 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8ce70408" md5="da0230db8660f74ec023e6bb5cd4701a" sha1="8189c2c2d00c3fa8b49d4dab570caa1919a1874b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 358 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 358 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 358 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c9ddacf3" md5="e699e57c1484aec3744ac596fd7e32de" sha1="a65ca7bf0dcbb4e97aedef5b559f03be72d33a97"/>
	</game>
	<game name="High Voltage Demo Collection Disk 358 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 358 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 358 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e98d5e92" md5="aeda92d417cf23b14ef6be4f12ee9fa3" sha1="c8b8c527452dfa9284373fbd9758e879b9b357b5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 359 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 359 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 359 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="b5248df2" md5="2bdf63f0b629715fc853b487a1efa8da" sha1="8b80abfd5025ee2afe7a2dfb5cfcbda6361a451c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 361 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 361 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 361 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="fd61ca02" md5="026de30786f12108d961bfd580d1c062" sha1="37051a5f849a323b655c1c485462c30aa713d178"/>
	</game>
	<game name="High Voltage Demo Collection Disk 361 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 361 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 361 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7e2c16a4" md5="69be7ea27138a2ebceed8e5358ef899f" sha1="16ead7d206c5aad6b52c0320aad6ba470bc863d2"/>
	</game>
	<game name="High Voltage Demo Collection Disk 362 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 362 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 362 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="dc1ab34b" md5="e295d58e703ddeba4c94e0f6fed2809b" sha1="aa3728e5f2cce6cc44efa5ea410ba5fdc2c108a5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 362 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 362 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 362 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9e09d359" md5="6f784ef8a51ca557eeb2718805e722d9" sha1="d6f4a6e9c619a24b4a0a9feab790256b479b8dac"/>
	</game>
	<game name="High Voltage Demo Collection Disk 364 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 364 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 364 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a346d63d" md5="df8d12bdc34052c7bb40484bd225f84b" sha1="900ec9afc99f6706acaff0084dc25697abd261a1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 364 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 364 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 364 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="79132fb1" md5="605f5359875bb3b52da8cff34763077e" sha1="84ff7dbcf8c1bc3f5439c5b247604d068c969322"/>
	</game>
	<game name="High Voltage Demo Collection Disk 365 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 365 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 365 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1083cf7b" md5="53cd656515a4d777686c73d123a525fb" sha1="92bc3f01c718b65f9e9b8e1786b804d760c66822"/>
	</game>
	<game name="High Voltage Demo Collection Disk 365 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 365 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 365 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="54b581f9" md5="b6c8e1b4f74a0794c7d94a2644acfde2" sha1="ba0751539d129d1626e50709f4bf72a82543c3eb"/>
	</game>
	<game name="High Voltage Demo Collection Disk 366 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 366 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 366 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1ce05c26" md5="5bfdfb19b36e066d7ccfdc6d19839d20" sha1="8c8f8c2953c3448c6f476bc2f251e96d7c10e77b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 366 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 366 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 366 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e96613c3" md5="91a21521b01a3f475846cdaad5b2acba" sha1="b0694ecf69bba1254203aac861b9f36d2daed333"/>
	</game>
	<game name="High Voltage Demo Collection Disk 367 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 367 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 367 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="183f45b0" md5="b002dd342ef2410ee76ae00aecea9cf8" sha1="1b1952339f077f563ffe1c982244143d68f9a53f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 368 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 368 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 368 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="9d6f447b" md5="ad21119180d52ae1806cda23c5fe6a9e" sha1="7d2c4695cfb08525ed92c623c9a400b24505a878"/>
	</game>
	<game name="High Voltage Demo Collection Disk 368 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 368 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 368 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e85b0a1a" md5="ddd0532334c493dbcbe5769b83dce8a6" sha1="daa57c1812a554d67055802e58b06193783b3ca8"/>
	</game>
	<game name="High Voltage Demo Collection Disk 370 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 370 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 370 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="794ac365" md5="3ac047b113137bb92113c76fe4d09e93" sha1="76744f85cd75a889afe815d986abb67c992613cd"/>
	</game>
	<game name="High Voltage Demo Collection Disk 370 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 370 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 370 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b7404977" md5="eede16f227492d47466543109ee78887" sha1="0f856fd663c3ca234d73c6fcf6cd9894dd79848a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 371 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 371 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 371 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1e22e989" md5="d847d3e1d2d5fcfa5de893c9d73db3c2" sha1="d57be7b82c0a162428bb90dbd9ba7de35cbc82bd"/>
	</game>
	<game name="High Voltage Demo Collection Disk 371 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 371 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 371 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9b5de531" md5="52ea5ddd077038ff98f9439dd7777030" sha1="fc578c7b3be47caed88b37115ca91056998e8e2a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 372 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 372 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 372 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="aec7fe2e" md5="89b5b21dfec0925822957dd141908ec8" sha1="7095779b1e4d9a9bfc44ff6c2ba6ce90a6c0b4da"/>
	</game>
	<game name="High Voltage Demo Collection Disk 372 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 372 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 372 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="81db4493" md5="de519f32d693f61bc0586d54ff437777" sha1="d068b23d17f02977c6d90f773a8147464734443c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 374 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 374 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 374 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e346936e" md5="2e7ef127bfdfa90cbe45a1dee4816990" sha1="1956b75e6a7b333d33b611b5f2278aecdfaac652"/>
	</game>
	<game name="High Voltage Demo Collection Disk 375 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 375 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 375 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8b93a349" md5="a2b5c9cb22655993ff1fa0b9c9b50a94" sha1="e65f329ab01a9957d7232fb46bf2f5e0485f391d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 377 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 377 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 377 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7ca0645e" md5="ec754f5c065d53b07058d954c7c035ca" sha1="5b5c46a8b534a3d8df4b8d05d5537cd5a026c2bd"/>
	</game>
	<game name="High Voltage Demo Collection Disk 378 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 378 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 378 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="69aace7e" md5="65d0838c163167c676bbf7f9bc51c3a0" sha1="34006baccda0dedb11856f65538664c7278a55ba"/>
	</game>
	<game name="High Voltage Demo Collection Disk 379 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 379 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 379 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d5ac43e8" md5="af7456c8b033251503269cb6b7068bdb" sha1="b60f01fa481d9e8e7def38b56634e7378a4a74e9"/>
	</game>
	<game name="High Voltage Demo Collection Disk 379 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 379 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 379 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="45737007" md5="ea11e258bd0b7d323104ca89a39c1efe" sha1="2a5ecb5874a877cee717641b8564aa5fe5968a26"/>
	</game>
	<game name="High Voltage Demo Collection Disk 380 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 380 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 380 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="2f056446" md5="35ef95ad90c3f2d4051bd42b592b2284" sha1="58c5c52417cc98ea981e955fcdfae71fae4aafaa"/>
	</game>
	<game name="High Voltage Demo Collection Disk 381 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 381 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 381 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="8c8455f0" md5="84d4f4f52de1c61cabb04ab26ee73d26" sha1="753bb85ea6d7f276866cd6cdd01ea519663610a3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 382 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 382 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 382 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1d19e596" md5="0383f2f69a858b4e928a8e42d8859f13" sha1="ffacd883e692f06ecfc0e80bab1ee60808147f01"/>
	</game>
	<game name="High Voltage Demo Collection Disk 382 (199x)(Bod &amp; Talent)(Side B)">
