	<game name="Chaos Rock v1.1 (199x)(Faculty X)[b corrupt file]">
		<description>Chaos Rock v1.1 (199x)(Faculty X)[b corrupt file]</description>
		<rom name="Chaos Rock v1.1 (199x)(Faculty X)[b corrupt file].adf" size="901120" crc="5f3b0f8c" md5="55c8b83afdc0a4a4ef2cf48f19cc2a4c" sha1="8065407a7f5d7eb50c84dff10e93186a50a46ff2"/>
	</game>
	<game name="Chaos Rock v1.1 (199x)(Faculty X)[m2]">
		<description>Chaos Rock v1.1 (199x)(Faculty X)[m2]</description>
		<rom name="Chaos Rock v1.1 (199x)(Faculty X)[m2].adf" size="901120" crc="12130f3f" md5="cc0e89b23a5bce7f2d4b2714b043eb55" sha1="5dd7dde538c3ff7c3cbfefa333f76a6a72b753d4"/>
	</game>
	<game name="Chaos Rock v1.1 (199x)(Faculty X)[m]">
		<description>Chaos Rock v1.1 (199x)(Faculty X)[m]</description>
		<rom name="Chaos Rock v1.1 (199x)(Faculty X)[m].adf" size="901120" crc="764401a5" md5="fa7f42077c523a5be33257cd06a8e702" sha1="64d92d098a26777c886b29813d0a33efc748222b"/>
	</game>
	<game name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 1 of 3)[a][WB]">
		<description>Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 1 of 3)[a][WB]</description>
		<rom name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 1 of 3)[a][WB].adf" size="901120" crc="43f3534e" md5="fda693df95cc3b9ddaf3535349bb310f" sha1="a4a1ee2e356016b6e8622eb017b414ce3d25d095"/>
	</game>
	<game name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 1 of 3)[WB]">
		<description>Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 1 of 3)[WB]</description>
		<rom name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 1 of 3)[WB].adf" size="901120" crc="c9352f72" md5="cfc26fb22da8666ea07686c32d482f73" sha1="86c135b4519d66dc4361b37d6b429db7a8b2db96"/>
	</game>
	<game name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 2 of 3)[a][WB]">
		<description>Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 2 of 3)[a][WB]</description>
		<rom name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 2 of 3)[a][WB].adf" size="901120" crc="80d8f35b" md5="09a86d3b01ada05cc38680f2bdc4cf2d" sha1="a24561c66f2cba72c3a45f47c2a0edc144d53b90"/>
	</game>
	<game name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 2 of 3)[WB]">
		<description>Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 2 of 3)[WB]</description>
		<rom name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 2 of 3)[WB].adf" size="901120" crc="59e09bf8" md5="31e170ccbe391e93ccbfd6f30bf42c49" sha1="77bd94b6dfa3f27ca071dc40d445283a1c15ed91"/>
	</game>
	<game name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 3 of 3)[a][WB]">
		<description>Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 3 of 3)[a][WB]</description>
		<rom name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 3 of 3)[a][WB].adf" size="901120" crc="6fd63ce9" md5="e30ab438fda698cc5420e50e016c3741" sha1="8c284036d0cfaff8f587b4e8f462247db74f6c43"/>
	</game>
	<game name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 3 of 3)[WB]">
		<description>Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 3 of 3)[WB]</description>
		<rom name="Charley Cat - Christmas Special (1993-12-11)(Whitaker, Anthony)(Disk 3 of 3)[WB].adf" size="901120" crc="c6b1ffb1" md5="40887d43277f8ddd2fa5653d10f6601b" sha1="cadb7a61b0de1701bb1e09c656470a7536b57cc0"/>
	</game>
	<game name="Charley Cat 01 - Out in Public (19xx)(Whitaker, Anthony)(Disk 1 of 2)[WB]">
		<description>Charley Cat 01 - Out in Public (19xx)(Whitaker, Anthony)(Disk 1 of 2)[WB]</description>
		<rom name="Charley Cat 01 - Out in Public (19xx)(Whitaker, Anthony)(Disk 1 of 2)[WB].adf" size="901120" crc="8836f90c" md5="34cd4ad17b52766859a04aa00649eece" sha1="de739db004d4f6c0b334763c3024d965b94e6a48"/>
	</game>
	<game name="Charley Cat 01 - Out in Public (19xx)(Whitaker, Anthony)(Disk 2 of 2)[WB]">
		<description>Charley Cat 01 - Out in Public (19xx)(Whitaker, Anthony)(Disk 2 of 2)[WB]</description>
		<rom name="Charley Cat 01 - Out in Public (19xx)(Whitaker, Anthony)(Disk 2 of 2)[WB].adf" size="901120" crc="514877b6" md5="e875a3fa38781825f4795eac265c3bdf" sha1="063a3efc827c01e7e0dce40c30540e3a11b8e357"/>
	</game>
	<game name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 1 of 2)[h ALE][KS2.0]">
		<description>Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 1 of 2)[h ALE][KS2.0]</description>
		<rom name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 1 of 2)[h ALE][KS2.0].adf" size="901120" crc="18caa712" md5="9cc60bca63d1af1b1c07dcf42932f494" sha1="3d5ef91463e20572087759e7844c7a22424c99a6"/>
	</game>
	<game name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 1 of 2)[WB]">
		<description>Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 1 of 2)[WB]</description>
		<rom name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 1 of 2)[WB].adf" size="901120" crc="329774de" md5="d2298f53da75c76f549ebc3ad7640808" sha1="b63eefa57de89eea6718a96fa62f8e24749d5c61"/>
	</game>
	<game name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 2 of 2)[m ALE][KS2.0]">
		<description>Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 2 of 2)[m ALE][KS2.0]</description>
		<rom name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 2 of 2)[m ALE][KS2.0].adf" size="901120" crc="f62f8b85" md5="cabfeaa7e79b99430b39beb3dd6338b0" sha1="f1632ac77d01c0bff8a9db5d473976c7f2b0c680"/>
	</game>
	<game name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 2 of 2)[WB]">
		<description>Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 2 of 2)[WB]</description>
		<rom name="Charley Cat 02 - Down at the Sea (1992)(Whitaker, Anthony)(Disk 2 of 2)[WB].adf" size="901120" crc="03ab5dba" md5="23b8ee262842f69a878df50d73cf3e99" sha1="1bbc061e403721e36615c8957e69b5b8339781ac"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 1 of 4)[a][WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 1 of 4)[a][WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 1 of 4)[a][WB].adf" size="901120" crc="797c9280" md5="e84ea680c6a68eb2e82a8e3adb57e0e6" sha1="134c19aeda0924aabab3f5dab176f59a6c37feed"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 1 of 4)[WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 1 of 4)[WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 1 of 4)[WB].adf" size="901120" crc="7aa3d5e0" md5="554a7568a9ab35e20e5952d07a00720f" sha1="1c36c84f07672788558ad1c70d1fa8a123827039"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 2 of 4)[a][WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 2 of 4)[a][WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 2 of 4)[a][WB].adf" size="901120" crc="ad8914db" md5="615f6994a159a3b5468979c5de1d5622" sha1="21014a9836f3251a801cc3bf26dd5233443e16f5"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 2 of 4)[WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 2 of 4)[WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 2 of 4)[WB].adf" size="901120" crc="46f9bca5" md5="5accad798483c206645b9ea7ef725c99" sha1="67cd596cb0c2bd9d49cfd27073edaf8a610eb249"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 3 of 4)[a][WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 3 of 4)[a][WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 3 of 4)[a][WB].adf" size="901120" crc="60371676" md5="60f3b9dc5311663b762e1dac89f27bf8" sha1="e6bd774329dfdbecbbf6460f9a3d64d187589cad"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 3 of 4)[WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 3 of 4)[WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 3 of 4)[WB].adf" size="901120" crc="6576254e" md5="0441e6cfcd903eeebb9b10e9be5dfb15" sha1="de0cace164772448df76eea7f7c52c5997b60106"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 4 of 4)[a][WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 4 of 4)[a][WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 4 of 4)[a][WB].adf" size="901120" crc="8298feaa" md5="88a3f9cce80cb2e1072a12c617b90a55" sha1="2cf0a0f8b41d487c3d3cb99a03646210ad4589d2"/>
	</game>
	<game name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 4 of 4)[WB]">
		<description>Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 4 of 4)[WB]</description>
		<rom name="Charley Cat 04 - Moustermind (1992-10-15)(Whitaker, Anthony)(Disk 4 of 4)[WB].adf" size="901120" crc="b05dc905" md5="1f6598120d3cea436048b2795d561711" sha1="bfd31bda45582398bb4d8b7d2753d4e358cc71a0"/>
	</game>
	<game name="Charley Cat 05 - Snow Joke (1992-11-15)(Whitaker, Anthony)(Disk 1 of 2)[WB]">
		<description>Charley Cat 05 - Snow Joke (1992-11-15)(Whitaker, Anthony)(Disk 1 of 2)[WB]</description>
		<rom name="Charley Cat 05 - Snow Joke (1992-11-15)(Whitaker, Anthony)(Disk 1 of 2)[WB].adf" size="901120" crc="fca35894" md5="ec74802edfaf344e748686bbd0adfb8d" sha1="ea31d3fa4b2adf0fc227cc7d43351f3778d24527"/>
	</game>
	<game name="Charley Cat 05 - Snow Joke (1992-11-15)(Whitaker, Anthony)(Disk 2 of 2)[WB]">
		<description>Charley Cat 05 - Snow Joke (1992-11-15)(Whitaker, Anthony)(Disk 2 of 2)[WB]</description>
		<rom name="Charley Cat 05 - Snow Joke (1992-11-15)(Whitaker, Anthony)(Disk 2 of 2)[WB].adf" size="901120" crc="57d914de" md5="cb8ae65f819731a23a2adbc1aa7cfd3b" sha1="dc0a2171e1ef3e1bc46298ed7257e5def8f827b9"/>
	</game>
	<game name="Charley Cat 06 - At the Flix (1993-03-10)(Whitaker, Anthony)(Disk 1 of 2)[WB]">
		<description>Charley Cat 06 - At the Flix (1993-03-10)(Whitaker, Anthony)(Disk 1 of 2)[WB]</description>
		<rom name="Charley Cat 06 - At the Flix (1993-03-10)(Whitaker, Anthony)(Disk 1 of 2)[WB].adf" size="901120" crc="4f5ddf6d" md5="22c93e6f7de88321b3de2e8870eec0c8" sha1="a03f24e1a90f97a18791af242f342d18c55c9989"/>
	</game>
	<game name="Charley Cat 06 - At the Flix (1993-03-10)(Whitaker, Anthony)(Disk 2 of 2)[WB]">
		<description>Charley Cat 06 - At the Flix (1993-03-10)(Whitaker, Anthony)(Disk 2 of 2)[WB]</description>
		<rom name="Charley Cat 06 - At the Flix (1993-03-10)(Whitaker, Anthony)(Disk 2 of 2)[WB].adf" size="901120" crc="e0d68d70" md5="37c9287ebd918b2293b9590de2ba88a5" sha1="3b82e5def48ef9dd0656613e1b5129318957d5b7"/>
	</game>
	<game name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 1 of 3)[a][WB]">
		<description>Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 1 of 3)[a][WB]</description>
		<rom name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 1 of 3)[a][WB].adf" size="901120" crc="5210e87c" md5="1636c231deb915a1e96b5fa69dea15d6" sha1="b6e112045fda68298e7dd38f1164dbd2e7704414"/>
	</game>
	<game name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 1 of 3)[WB]">
		<description>Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 1 of 3)[WB]</description>
		<rom name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 1 of 3)[WB].adf" size="901120" crc="93f6d159" md5="c65bfb65b934038ed97fcbe2f2c44ab9" sha1="fa1e0a34efd0da84a8926b30909f690a1664ccd6"/>
	</game>
	<game name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 2 of 3)[a][WB]">
		<description>Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 2 of 3)[a][WB]</description>
		<rom name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 2 of 3)[a][WB].adf" size="901120" crc="cce03bd8" md5="67e013062ba9b48e883f9b68be5b3c81" sha1="79f272e92ce69b91f15e26af0d4b93cde3c310a9"/>
	</game>
	<game name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 2 of 3)[WB]">
		<description>Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 2 of 3)[WB]</description>
		<rom name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 2 of 3)[WB].adf" size="901120" crc="dfc89481" md5="d3bbcaed9066ff88e27bbacb359b6042" sha1="23986fc19907d0f4ac9e09ff794fffdd2c9f5f00"/>
	</game>
	<game name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 3 of 3)[a][WB]">
		<description>Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 3 of 3)[a][WB]</description>
		<rom name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 3 of 3)[a][WB].adf" size="901120" crc="d6e9d3dc" md5="cec25419dc7d09ae81cfca17f3752b2c" sha1="a201d15daaff187e7d236512764d476ce5372ef2"/>
	</game>
	<game name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 3 of 3)[WB]">
		<description>Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 3 of 3)[WB]</description>
		<rom name="Charley Cat 07 - In Sickness and in Health (1993-05-12)(Whitaker, Anthony)(Disk 3 of 3)[WB].adf" size="901120" crc="96540bcc" md5="4f86a02c113feb974e3a203de7239c86" sha1="e3916c758a2e8e4c20a0a562d80f4c8cb001151b"/>
	</game>
	<game name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 1 of 4)[WB]">
		<description>Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 1 of 4)[WB]</description>
		<rom name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 1 of 4)[WB].adf" size="901120" crc="d20a7ba9" md5="1a1962a43dc2d3dca98af05a97bf92f8" sha1="6f0ada35d239ee2d62c377f61c2d185e7f0759db"/>
	</game>
	<game name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 2 of 4)[WB]">
		<description>Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 2 of 4)[WB]</description>
		<rom name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 2 of 4)[WB].adf" size="901120" crc="42a44232" md5="2c6d8734915f9b965662544cddabfae8" sha1="8b8ff4a7fac6e5fda799f03576fe205e7f8e036b"/>
	</game>
	<game name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 3 of 4)[WB]">
		<description>Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 3 of 4)[WB]</description>
		<rom name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 3 of 4)[WB].adf" size="901120" crc="8cea4938" md5="e757c7e97d93221c928cf0b680bac9dd" sha1="96148d29f2edcf3a522aa4b13ad7dfb97913edbd"/>
	</game>
	<game name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 4 of 4)[WB]">
		<description>Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 4 of 4)[WB]</description>
		<rom name="Charley Cat 08 - Dandruff Duo (1993-09-29)(Whitaker, Anthony)(Disk 4 of 4)[WB].adf" size="901120" crc="3cb55ccc" md5="38d50a35c618fa25833910f7248cf7a6" sha1="34cc6397b7597916c5cdbc32e0ecfcc894e0bfaa"/>
	</game>
	<game name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 1 of 5)[WB]">
		<description>Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 1 of 5)[WB]</description>
		<rom name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 1 of 5)[WB].adf" size="901120" crc="46021b9e" md5="ce8b8158b9dff594d6f8a1096778b083" sha1="942228a37def2025d372b1a3e2561646b5c80953"/>
	</game>
	<game name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 2 of 5)[WB]">
		<description>Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 2 of 5)[WB]</description>
		<rom name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 2 of 5)[WB].adf" size="901120" crc="801235b7" md5="6d63bc92b6f0661badb2a937ff9ffe54" sha1="782646a17bf283978e21604ca43aa0cd2edf7d8c"/>
	</game>
	<game name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 3 of 5)[WB]">
		<description>Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 3 of 5)[WB]</description>
		<rom name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 3 of 5)[WB].adf" size="901120" crc="a253ae63" md5="9bd846561e2f0cb5ff85d716fa36d499" sha1="9418d6269693508bcfe3065920b035cf47d3aa03"/>
	</game>
	<game name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 4 of 5)[WB]">
		<description>Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 4 of 5)[WB]</description>
		<rom name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 4 of 5)[WB].adf" size="901120" crc="458b0e8f" md5="a992c27a83945351bfa7bf09c3a91dca" sha1="c765f41463421d2a0db3b4cadb7e7127efd77816"/>
	</game>
	<game name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 5 of 5)[WB]">
		<description>Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 5 of 5)[WB]</description>
		<rom name="Charley Cat 09 - Coral Quarrel (1994-04-24)(Whitaker, Anthony)(Disk 5 of 5)[WB].adf" size="901120" crc="6b9caa57" md5="a7445ee02029b94393e0499fb66b107b" sha1="84c8e7f0f7413907bb6e41e58a73cc9a832a3d12"/>
	</game>
	<game name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 1 of 5)[WB]">
		<description>Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 1 of 5)[WB]</description>
		<rom name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 1 of 5)[WB].adf" size="901120" crc="f17587b8" md5="0ebe696fcc88456eb805a241c27da9cd" sha1="4b8c2a62cbe377f0d7d43701b204afccaebdde0e"/>
	</game>
	<game name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 2 of 5)[WB]">
		<description>Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 2 of 5)[WB]</description>
		<rom name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 2 of 5)[WB].adf" size="901120" crc="8211b96c" md5="e244c59d67d83b6f0542c7f23cfd5304" sha1="aed5dd1ac278a281f67791b4a7e643621fdd55eb"/>
	</game>
	<game name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 3 of 5)[WB]">
		<description>Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 3 of 5)[WB]</description>
		<rom name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 3 of 5)[WB].adf" size="901120" crc="8ebe53f8" md5="033d2c138da4b4c5d1a53f03ae726851" sha1="d9461dfb74f511bf060275fde78ae454bcedac45"/>
	</game>
	<game name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 4 of 5)[WB]">
		<description>Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 4 of 5)[WB]</description>
		<rom name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 4 of 5)[WB].adf" size="901120" crc="de1b10bb" md5="aff2971ec5563a1a93ee2121d4769df4" sha1="b1b5b51571b374e0ea7d202efed7f073a8b0d138"/>
	</game>
	<game name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 5 of 5)[WB]">
		<description>Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 5 of 5)[WB]</description>
		<rom name="Charley Cat 10 - Jap Cat Japes (1994-08-27)(Whitaker, Anthony)(Disk 5 of 5)[WB].adf" size="901120" crc="0ee73c67" md5="f9a6f1be48c3b6b9011b86190d875837" sha1="8cf544bacf237ef31d9f1decf49d220e53620342"/>
	</game>
	<game name="Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 1 of 4)[WB]">
		<description>Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 1 of 4)[WB]</description>
		<rom name="Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 1 of 4)[WB].adf" size="901120" crc="61c1ffe2" md5="493e866f42ef55fc9932aebb47162a62" sha1="12dde122095300a4452258cd1f1db8267b1c136e"/>
	</game>
	<game name="Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 2 of 4)[WB]">
		<description>Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 2 of 4)[WB]</description>
		<rom name="Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 2 of 4)[WB].adf" size="901120" crc="3298715e" md5="80ab2d3be109cbcd45bb33223a76fb08" sha1="a5cea01f943c14410f7e1b893e5b583e96cf5f71"/>
	</game>
	<game name="Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 3 of 4)[WB]">
		<description>Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 3 of 4)[WB]</description>
		<rom name="Charley Cat 13 - Camera-Raderie (1995)(Whitaker, Anthony)(Disk 3 of 4)[WB].adf" size="901120" crc="f3234adf" md5="44f4b80fa865dcd61a468757463c7214" sha1="246399a8e8454af954e7313964951fdb5dfe432e"/>
