	<game name="64&apos;er Magazin Sonderheft #88 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #88 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #88 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="3bb2b32a" md5="aea46e370048e1c0f506b4dc1902ed1d" sha1="264e00f9233ee29e97a6843d77a2945ce92e1368"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #88 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #88 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #88 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="1b8f0aab" md5="bd8f73b5f68a3f6ba01b9aafbe065b90" sha1="905284723a2147d5062fb21e9dbe04c82881489a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="60d73cae" md5="1e276122f8d7b0977f433f93836e2f64" sha1="a7f9a6826c20782a1f9da9da11c27fcb63434c5d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="7bfa27fe" md5="8aa939a919e7e59f9f0db28001d71220" sha1="a2fd084aec4d383b34c9188e814ba76df9f31fc2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="5d99a26b" md5="7c2187d04995582033ada6f12df7f817" sha1="2e406ee4c703c50acd4bb3ad8a3197ee58b59e14"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="45cde0c7" md5="9844d9deeeec13feb3b1650f043d8553" sha1="2a5822a60fc771814c4d3db090ca6446a86f095b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="fcdafff4" md5="bb0bd9c75f329d809e7023bef9deda0d" sha1="172c96bd22efb8c9c57b0db82f853e941124be48"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #90 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #90 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #90 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="05af700e" md5="fcbe0a2ba752678a221fec8045f0f5f3" sha1="e90a9b91dca2109706b6d61cf93a0d108c6b12bb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #90 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #90 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #90 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="d834e528" md5="edd3fcf01b1853d5e3020f0518c61399" sha1="3aaafeddf02d740cc9a76951022eedee6f16ac3e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #91 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #91 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #91 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="49e9fd03" md5="2422f6ae6702bc57a4231ee92d1d20ba" sha1="7034bdf0cc08d64eba781e6d393605ad7831b385"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #91 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #91 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #91 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="9bf50588" md5="5af81b3997216cb52c6ba72d5a9cc60b" sha1="ce376cd6d0ca6c99919f9258c73c0bc276e57aee"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="88c3acec" md5="7dfb85dcdccd96b12aad1a9fa56878d5" sha1="9d5e612f8c476718d8240d60db91cbf6f2d4a2b7"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a].d64" size="175531" crc="5bdd28b5" md5="4e87ee20448e0098947be1f577f7d76c" sha1="1f187a42dd4200585040ab2f95b7d1b795cb5eec"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="174848" crc="0fcafea6" md5="f3be1df377b0bd0a075b550f5048dffb" sha1="c560d315b7d0bb3e4c047fa26db9df7bc8b9e72c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a3].d64" size="174848" crc="4279c10c" md5="5a50b1f6ec93362b66275dd82f8bf8cb" sha1="4ba2a3e53fd750ef1473fde5dc7fd5c8e24411e4"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a4].d64" size="174848" crc="a01377cd" md5="9cf390dcd05a3996e644a27527546960" sha1="09aba83c526c8ccbd2fa9f204c497c2382847d8b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a5]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a5].d64" size="174848" crc="5ae54bd6" md5="b140f43b65c00c1c47837c46b1ae3d5a" sha1="be32949a7b27716a36ec25a44354f376501235b2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a6]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a6]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side A)[a6].d64" size="174848" crc="b292e865" md5="6b31ef3a2929fe7a7f16cec9d728e578" sha1="a058d0749da6867a7dbe3131950e708a55d31932"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="239acfb2" md5="a1c118db0ab7a86f42e11ecaec9a9654" sha1="a3f3c05dc3852eebf9889dd5a704382b1d2c3627"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="3689ef2d" md5="b716a87c913a585b04c66b995a165c0c" sha1="b8184ebfe53bbe84ff39881009fcdb07bbb2d8ac"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="5e6dbf86" md5="64efe71919b726fd64a4c775d6ccbe00" sha1="f41e580573f0448a5af5e7c74c57edc03edc6e1e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].d64" size="174848" crc="83aaefa2" md5="b76e111ae4d274cca473b13e79aa481a" sha1="14dab480ced84a9f310840bd002381747c37747a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a4].d64" size="174848" crc="d62029c1" md5="7856e73cf84106580820fd7367632ade" sha1="6469469e6a8c066d255affc74ebe6c7de7ef5190"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a5]">
		<description>64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #92 (19xx)(Markt &amp; Technik)(de)(Side B)[a5].d64" size="174848" crc="fcba3643" md5="78ca1000ccec60aa0150c1395a6f8200" sha1="fd71d385e834165553bef27e0649ffb8fdc055d3"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="392fb3ef" md5="c92fe7ef4d1130ca7e3aef2afd3bc768" sha1="e09589c9cd21556222a11d85ffbed03ead6fbdac"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="62c8d841" md5="9bfc72dbcb0ba97c6de32f5471aeb8aa" sha1="301562d93f3bff5630c8c44891404073a6b8df4f"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="b703dcfb" md5="d1ca19a5ed28c5d786426ddc886789a1" sha1="59857553b02233d02e6d39888ebea54b4b737f9a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="85b47b1b" md5="d440c2ecef770a3bc15719916abb2973" sha1="78656bd1bd04f38c49f8cd01633cb555c874295b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #93 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="175531" crc="ba417a86" md5="cb803b70fb5c249090aebb23374e91f2" sha1="08436bba9d308c4abfccd88838b5bc39c2735637"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #94 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #94 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #94 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="28dd9bb5" md5="c8cae4139fe4227b063226b2d1535131" sha1="a11c313b9a1350610226288eedade8f241e9573b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #94 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #94 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #94 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="892f13f0" md5="77b0a1fac4e21b17de1b45d17b766326" sha1="72a201b9419a6b3c28e5dc72e2bfaf48096d0b1d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #95 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #95 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #95 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="2e0e4e01" md5="2bdc867b126f7f4076d3ce151d7d21bb" sha1="da476467e2e064b8ab21dd3fe54affce10a588da"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #95 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #95 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #95 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="8a40b792" md5="5d97772f090b30f5cbb1de531e82ddbc" sha1="d39691e024d83ea0af354b5e744379b9e1aac593"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="175531" crc="8a0a749a" md5="01fd9cba053af6c2b6eb6914e78bb660" sha1="47e86ea5b4be164a34a8c7c896a9c8910f8d88f2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="30b725bd" md5="d3201fbd12420c480a7f6c2747130b58" sha1="03c7bb16e2033d3f62189d4476f57e25ff9f5033"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="84e39464" md5="38be163aeba259925ea3ac832de00549" sha1="a470f5861141202d2c4984d7a01d5c9107d97400"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="47eabda5" md5="99700c5ec3d0c6db31c89120d6f841ea" sha1="941eea83eef1053aa2ebbe89c3cad1a556dd1213"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].d64" size="174848" crc="34b12dcc" md5="7bb1d9fecb0e88bd89a47d45231a18d7" sha1="8f8e12e97466aade730bc3f369a6f4b8b147eecf"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="484d71d1" md5="fd93c578b449debe03f47423b37a8379" sha1="f95339bbb0e685874e6660e5736198c85ec04389"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="130bbb50" md5="f2d5ec45e7c553d813aecb47026a7040" sha1="03c42f55a83ff9aad55ca6a63f387773e7668650"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="783521fa" md5="9370972410c1e95060f4d3cb4cf48725" sha1="b6b4ac7447122154958a36bf000bb1213f8325b0"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="cd2a62a0" md5="a2944d3ab284e6e71b4b1946238d2068" sha1="a3a79c8a88a6b66465734cdc0f882583e920c432"/>
	</game>
	<game name="Action News #1 89-09 (1989)(Digital Marketing)(de)(Side A)">
		<description>Action News #1 89-09 (1989)(Digital Marketing)(de)(Side A)</description>
		<rom name="Action News #1 89-09 (1989)(Digital Marketing)(de)(Side A).d64" size="174848" crc="be099335" md5="9ff3d339cd5829c5a9e57d54e7210abb" sha1="7c7b8042bd2c304e4253b776733f4b02205a2ce7"/>
	</game>
	<game name="Action News #1 89-09 (1989)(Digital Marketing)(de)(Side B)">
		<description>Action News #1 89-09 (1989)(Digital Marketing)(de)(Side B)</description>
		<rom name="Action News #1 89-09 (1989)(Digital Marketing)(de)(Side B).d64" size="174848" crc="fddf52b8" md5="5e8d6507f2eea595c2bfbec4c0f96d2a" sha1="58fde95bbb4a4086a6d2d21afabfe3bd5a767810"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A).d64" size="174848" crc="2efd5a51" md5="c808782ab1203604e9527a4456588673" sha1="40963f17a1b63d9804d54f2e87201bd9657b7e33"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a]">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a]</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a].d64" size="174848" crc="3484fa83" md5="bb531ddc95fc66e4728151fd70a252b8" sha1="260a72ea67a98e9df7519e15d2ab842fc7f780a1"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a2]">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a2]</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a2].d64" size="174848" crc="34a4afa2" md5="5a57ce319186d13e9ac40c2ee9cfadfe" sha1="d22eca85009fd957e09f9f22b04ef8eab05994e4"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a3]">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a3]</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side A)[a3].d64" size="175531" crc="00f37c44" md5="a5c22b8c2a3a684cbb2e410770d8aaea" sha1="2aab2723126416fb6d6ee373cc9d9dbe7cf8df8d"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B).d64" size="174848" crc="7c947eea" md5="146086dc2dfce6e1d382f993abd349ac" sha1="7d769dbed8e3c3cd6dc5cf4d101a0ce06c36d842"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a]">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a]</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a].d64" size="174848" crc="a6e4a329" md5="1fad67f929486c657a7bd95057e2c5ad" sha1="55a383a32c264d93bead2e6e790bd32c6c2fc984"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a2]">
		<description>Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a2]</description>
		<rom name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a2].d64" size="174848" crc="c828ef4c" md5="821c99c8c8851c9aa2217daf8792115a" sha1="701abf70954a6b66292b037e0ac2787760cc4d73"/>
	</game>
	<game name="Action News #2 89-12 (1989)(Digital Marketing)(de)(Side B)[a3]">
