		<rom name="Amiga Disk Magazine - Issue 033 (1990-12)(BBS de Saen)(nl).adf" size="901120" crc="6b1829c0" md5="6f765ff9a5ce3bb207ff9753776231f6" sha1="7beca5a164502e0f643950f189766694f4d51dd0"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 034 (1991-01)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 034 (1991-01)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 034 (1991-01)(BBS de Saen)(nl).adf" size="901120" crc="45c8b32b" md5="5f8cbc9aacfb1173646fb43114149d69" sha1="4f303d4dfbe09e1fb1b4c0b9b2c7302893925bd7"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 035 (1991-02)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 035 (1991-02)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 035 (1991-02)(BBS de Saen)(nl).adf" size="901120" crc="e5348ee5" md5="ca774d155e0f54d1cc5cc4839667872d" sha1="d18653a24b415a164bd868bca46013a35dad7725"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 036 (1991-03)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 036 (1991-03)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 036 (1991-03)(BBS de Saen)(nl).adf" size="901120" crc="4a1d8135" md5="8902e63cb545145c45815bdfb7277f99" sha1="0b3ebe92cc474c7856256978d85a88a6f8d75ee2"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 037 (1991-04)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 037 (1991-04)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 037 (1991-04)(BBS de Saen)(nl).adf" size="901120" crc="f22abab0" md5="f9d164e6507300bba92b941cbef5b1e5" sha1="41bd52773f8cdcab12a45bbfb7be77bf00d74982"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 038 (1991-05)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 038 (1991-05)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 038 (1991-05)(BBS de Saen)(nl).adf" size="901120" crc="96a73d62" md5="0a6dfed60b7091c192bfacc8aaaec493" sha1="9cb8f2a8a483114c27bf1fa18ee9142d9522eb15"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 039 (1991-06)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 039 (1991-06)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 039 (1991-06)(BBS de Saen)(nl).adf" size="901120" crc="ae592a48" md5="a33b02fafd491ac9d5933f0deed93231" sha1="3eeb6b33883eb0c2e047862c9a3b2c6cdf4e09fc"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 040 (1991-07)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 040 (1991-07)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 040 (1991-07)(BBS de Saen)(nl).adf" size="901120" crc="933eb07b" md5="60fb353744a505432a43c1197f3671bb" sha1="e79b9ba2afd423fefba525971b187a6ed5cc9768"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 041 (1991-08)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 041 (1991-08)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 041 (1991-08)(BBS de Saen)(nl).adf" size="901120" crc="12513870" md5="dc223c07df1e310ac2c836708e4dedc5" sha1="4a51eeb2f677926a8995cea4488b7952f0675391"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 042 (1991-09)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 042 (1991-09)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 042 (1991-09)(BBS de Saen)(nl).adf" size="901120" crc="e4793eb8" md5="f6e9bffef7095b05aa74f1c0f9a36398" sha1="2d1f1d73b86fa36d2a1047681f08ced72738b7c0"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 043 (1991-10)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 043 (1991-10)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 043 (1991-10)(BBS de Saen)(nl).adf" size="901120" crc="be6f8075" md5="74112da2afd5bd9effd7188bcec50a74" sha1="344ea1b9def26da31e593356366e62bb50abb489"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 044 (1991-11)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 044 (1991-11)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 044 (1991-11)(BBS de Saen)(nl).adf" size="901120" crc="74be2cad" md5="891b547dd9cbda3b4a1616c1f6698036" sha1="cdc275e8928e4ba89d2cdcd7bd8afa06f6da1407"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 045 (1991-12)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 045 (1991-12)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 045 (1991-12)(BBS de Saen)(nl).adf" size="901120" crc="69ac80b3" md5="8188e0975c54d1f5c4b4f8406be146e7" sha1="00c6076ef88dd0d7deb5e684a2a1e73f86951402"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 046 (1992-01)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 046 (1992-01)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 046 (1992-01)(BBS de Saen)(nl).adf" size="901120" crc="d99223d2" md5="21b3a7266e96c040d28cb9ca6dc0a541" sha1="15630888010209fde6c3269de002fe8111e636a5"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 047 (1992-02)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 047 (1992-02)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 047 (1992-02)(BBS de Saen)(nl).adf" size="901120" crc="347fb587" md5="7ca3c17ff5d518d19b0372bf182ab099" sha1="8a406178869c63dabe1d7f17e42dd83fd005f15c"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 048 (1992-03)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 048 (1992-03)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 048 (1992-03)(BBS de Saen)(nl).adf" size="901120" crc="9e41d99c" md5="06e2c414ac5062fde531fbf4583c4d9e" sha1="2c2ff5205726da96b581a083fa09e0a90c22399f"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 049 (1992-04)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 049 (1992-04)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 049 (1992-04)(BBS de Saen)(nl).adf" size="901120" crc="8b821faf" md5="c476170247c4b5678c64dda2b10c2cce" sha1="ac921609d0b3bc6516cd0946001c10ec5640a4a6"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 050 (1992-05)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 050 (1992-05)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 050 (1992-05)(BBS de Saen)(nl).adf" size="901120" crc="7fba5f3d" md5="0b8480ff4d9d29a31f4b49cfad4578e0" sha1="073eb666b1fee6c17e5f02c9ec23f4731de17a00"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 051 (1992-06)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 051 (1992-06)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 051 (1992-06)(BBS de Saen)(nl).adf" size="901120" crc="5e0897b4" md5="a3611dca901a68a4e40a0fc3ff6fc210" sha1="2f20fb78d5188b572735ac50225bf464cea0f3f6"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 052 (1992-07)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 052 (1992-07)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 052 (1992-07)(BBS de Saen)(nl).adf" size="901120" crc="a35845ef" md5="2df73b54211e670530a9086d845c3b49" sha1="a22dd9d488c6b9af6d409bb7ee341934a98aec90"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 053 (1992-08)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 053 (1992-08)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 053 (1992-08)(BBS de Saen)(nl).adf" size="901120" crc="178983eb" md5="a831283ee580ea41220821abc8f27eb0" sha1="403c81224823b3cf123d31f309b31ae699be2638"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 054 (1992-09)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 054 (1992-09)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 054 (1992-09)(BBS de Saen)(nl).adf" size="901120" crc="a7021dbc" md5="202ba95539bd08d2a53885504d3f493d" sha1="e9aa62d2883999b4b891a96ffd1f8b79863dde53"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 055 (1992-10)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 055 (1992-10)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 055 (1992-10)(BBS de Saen)(nl).adf" size="901120" crc="79e9d963" md5="a9e15484e641b7c8e311cf0b1b82bf19" sha1="b0cbd82cbf7e702ef8c786d8f896252b71091786"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 056 (1992-11)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 056 (1992-11)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 056 (1992-11)(BBS de Saen)(nl).adf" size="901120" crc="31fb46c9" md5="637c3e382fc9f3d2932133e359340b89" sha1="1b3028ac60b016f4a05c90da95929fbb1b6c73d3"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 057 (1992-12)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 057 (1992-12)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 057 (1992-12)(BBS de Saen)(nl).adf" size="901120" crc="842fa122" md5="1a71c9fb0ac1c08e094b4c774c2d59c4" sha1="ad75846ca800beabead9cb1c09b6e79ca9290df0"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 058 (1993-01)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 058 (1993-01)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 058 (1993-01)(BBS de Saen)(nl).adf" size="901120" crc="45c342f9" md5="12b90ba730dfe3d1b2d93aacc7f85ab1" sha1="f7ac3b3494e753317959d6fb1cfb42d0c5eacb89"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 059 (1993-02)(BBS de Saen)(nl)[b errdms]">
		<description>Amiga Disk Magazine - Issue 059 (1993-02)(BBS de Saen)(nl)[b errdms]</description>
		<rom name="Amiga Disk Magazine - Issue 059 (1993-02)(BBS de Saen)(nl)[b errdms].adf" size="901120" crc="4df1a173" md5="07a67687aa8fcbb29812a588f8cae2ec" sha1="422e33beb8972f50de54fd2919054413a08b0089"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 060 (1993-03)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 060 (1993-03)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 060 (1993-03)(BBS de Saen)(nl).adf" size="901120" crc="bf9865f6" md5="bbfbd586408df52ecf848e951c0f64e9" sha1="668f8084b57e0f11f32abcabaa931322fd96c3f2"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 061 (1993-04)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 061 (1993-04)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 061 (1993-04)(BBS de Saen)(nl).adf" size="901120" crc="04494b53" md5="71679847611026601323657cb86a92e9" sha1="eb5dfac16e18442d138e64477b6dcedc15afb61b"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 062 (1993-05)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 062 (1993-05)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 062 (1993-05)(BBS de Saen)(nl).adf" size="901120" crc="14d39fb1" md5="7a946e6d8548fc766fa7a93cbb2f9a61" sha1="198df46791909255a5e2b5d22b72b8dd69c2bad0"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 063 (1993-06)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 063 (1993-06)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 063 (1993-06)(BBS de Saen)(nl).adf" size="901120" crc="66263cdd" md5="50e0fd01ade99bdc2cbcc59c60909425" sha1="5b678f8377d25d5ce8998c730cc6e1f0a6884dd9"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 064 (1993-07)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 064 (1993-07)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 064 (1993-07)(BBS de Saen)(nl).adf" size="901120" crc="9f53b17f" md5="c3940c4b011afdec717d6ad8b590180b" sha1="70e4c253b2d36ea6cc207ca3bebe699c4e16d0eb"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 066 (1993-09)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 066 (1993-09)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 066 (1993-09)(BBS de Saen)(nl).adf" size="901120" crc="b8f55f56" md5="0ef886e3d097c1cba32d7b0b4224d803" sha1="bc3c8d3f44ba183e8b2f9a842afef4281e81a383"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 067 (1993-10)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 067 (1993-10)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 067 (1993-10)(BBS de Saen)(nl).adf" size="901120" crc="a66773a9" md5="3eebd269fb47a19c53aba90662aaf7a8" sha1="2aaf6caa7d3dcb07cb2c1e88eee7c77d14c4e1e7"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 068 (1993-11)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 068 (1993-11)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 068 (1993-11)(BBS de Saen)(nl).adf" size="901120" crc="7a0eb35e" md5="d63ede0e64d90b165f72b3083a3fa0a6" sha1="a000e9ef2adc6e4983a9067971058b58585d6733"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 069 (1993-12)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 069 (1993-12)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 069 (1993-12)(BBS de Saen)(nl).adf" size="901120" crc="c33a0813" md5="9beac636b5d27c3e026d05fb69f27be7" sha1="02841fa490523214db7ee138976ffbca49e5efa9"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 070 (1994-01)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 070 (1994-01)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 070 (1994-01)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="b30aa2ba" md5="9e6ed20b5ee34f6014c3e7365f84016f" sha1="2649479c86a6781c146d9b43a4f37ccf86410b49"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 071 (1994-02)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 071 (1994-02)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 071 (1994-02)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="31a571c2" md5="5253e4b291430955bfa2e22020a26771" sha1="098c555c38a9f22bfbafa63bf1499797fc20722e"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 072 (1994-03)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 072 (1994-03)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 072 (1994-03)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="fc108aaf" md5="e6ae3b622a9cabc750abb0d3197ed64b" sha1="4b606fbbcb768a4412143daf310718036f9daed9"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 073 (1994-04)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 073 (1994-04)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 073 (1994-04)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="b5da4a3c" md5="f045afc80586c09881c39ef230cd0ad9" sha1="3ca3447e8b68ca48b1da72872ce9b7dd1bab6e52"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 074 (1994-05)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 074 (1994-05)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 074 (1994-05)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="53a0c227" md5="7da1b5378bce75d51ba700fa05a9b4eb" sha1="3cdb8a1eb0528e65e1af2ec00689f0dfd338f049"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 075 (1994-06)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 075 (1994-06)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 075 (1994-06)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="0ef4a9a7" md5="380ca51be122ab1e0db667534917008c" sha1="64222cecaf356617ee30dd2f0d15d9c552495cab"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 076 (1994-07)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 076 (1994-07)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 076 (1994-07)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="84ca2bc0" md5="2836c47949eefccf04a36c626eb0fa2f" sha1="7a12a2ea71620ce391470255ae461dcd1344ab82"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 077 (1994-08)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 077 (1994-08)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 077 (1994-08)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="9e2b6b1a" md5="bfac402b3668de982c3b82911fb2a7e8" sha1="b8f19e3db2b0e210178192b70718de0d4e22be3e"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 078 (1994-09)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 078 (1994-09)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 078 (1994-09)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="ad68835d" md5="be183f3ebfd40455e2ebb388b781499a" sha1="02673e70765f048d6256be83622b62d1923146ab"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 079 (1994-10)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 079 (1994-10)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 079 (1994-10)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="d5069c93" md5="3e2659b351fe280167980d6d890de54e" sha1="f2bfa97bd2457cb278723ee657a5c4c251888655"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 080 (1994-11)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 080 (1994-11)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 080 (1994-11)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="acfef6f8" md5="b0902551588b6b2a18e9d0a6baddfba7" sha1="85a174a3f33e2e6079f54046ba9b230c101e512e"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 081 (1994-12)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 081 (1994-12)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 081 (1994-12)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="ca41def3" md5="c2a324c29af208bc0f445d98ef46b8f4" sha1="6d85cb74647733073cd6eaa39068bbd864c1ccfa"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 082 (1995-01)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 082 (1995-01)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 082 (1995-01)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="42e2a959" md5="a21a80850277d8de99cc93b0c92325a6" sha1="0354ee4fe1e11c8fd50aa2c3a5a92a8c80664d78"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 083 (1995-02)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 083 (1995-02)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 083 (1995-02)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="5346249c" md5="17e1a57d29b6d7bd463543ede1487cf9" sha1="e25b9744580e7368e11d3f10f7e13d4585d996f0"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 084 (1995-03)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 084 (1995-03)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 084 (1995-03)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="8abb74a4" md5="61c21f3cf49806a0c2843ef5ec74f1ae" sha1="c412332ea16a6300f397f0f47c6dacf646ecd5b8"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 085 (1995-04)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 085 (1995-04)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 085 (1995-04)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="b5fb158b" md5="bb043d7d3237d0177f5085aa3569c6c2" sha1="3f26af7df2a738b150d25bee02d2c4b24f62cfd8"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 086 (1995-05)(BBS de Saen)(nl)[b missing files][KS2.0]">
		<description>Amiga Disk Magazine - Issue 086 (1995-05)(BBS de Saen)(nl)[b missing files][KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 086 (1995-05)(BBS de Saen)(nl)[b missing files][KS2.0].adf" size="901120" crc="b838a92e" md5="be3185f248428aaf8a02d128a72be003" sha1="2ee209e9dfcab59d304c7afe7d6d8ff4c136b17e"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 086 (1995-05)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 086 (1995-05)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 086 (1995-05)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="70597561" md5="c06867684016bfda8b34da527bf06492" sha1="7dbf62dc9f024ef156cb29bfd1989b916a627125"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 087 (1995-06)(BBS de Saen)(nl)[KS2.0]">
		<description>Amiga Disk Magazine - Issue 087 (1995-06)(BBS de Saen)(nl)[KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 087 (1995-06)(BBS de Saen)(nl)[KS2.0].adf" size="901120" crc="207ad4d7" md5="aa8b0e6181a9e23192e752d2336fbf7a" sha1="f41680369c284928d3d433167f621deec9859cd3"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 087 (1995-06)(BBS de Saen)(nl)[m user data][KS2.0]">
		<description>Amiga Disk Magazine - Issue 087 (1995-06)(BBS de Saen)(nl)[m user data][KS2.0]</description>
		<rom name="Amiga Disk Magazine - Issue 087 (1995-06)(BBS de Saen)(nl)[m user data][KS2.0].adf" size="901120" crc="111f46f5" md5="fa0224aaf033b461ad4ebe360d68d100" sha1="fac4bc29b9fa6d8a9a4b0ff2cf278dcef70af7eb"/>
