		<description>64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="46f0c1ca" md5="ec9dc23aec6040f6abc682bdc4580575" sha1="41503e1e8d963825ffc912f6d6a855667076c72b"/>
	</game>
	<game name="64&apos;er Magazin 90-05 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-05 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-05 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="0ed62a53" md5="abb1d0aa2fffacabd076e5e8f8997b2f" sha1="94b0b7049d18b405cfa2d95ceaf74b8cf66eb02e"/>
	</game>
	<game name="64&apos;er Magazin 90-06 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-06 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-06 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="3c09572d" md5="57db66e2dcbaa8677ce8aaf52544c1c2" sha1="f9a1c2ed2fe9f85a76940a50ff1a132460a71291"/>
	</game>
	<game name="64&apos;er Magazin 90-07 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-07 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-07 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="125872c2" md5="eab9e05c23e3a1c21106c0b1621f63bc" sha1="f954d445f9704c8d9b37753eb2d141fd3db5e14f"/>
	</game>
	<game name="64&apos;er Magazin 90-07 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-07 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-07 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="d6f2ac4d" md5="72540cde2688f729b665745b0efe5720" sha1="373fd42e637e9e5efff67a96875b0a71f11fa8a7"/>
	</game>
	<game name="64&apos;er Magazin 90-08 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-08 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-08 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="a6d7371e" md5="a7bf2555f0b45c3b296aee1ed14b58e1" sha1="61b73fb80eaa6b15be78e95fdc14d63748842249"/>
	</game>
	<game name="64&apos;er Magazin 90-08 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-08 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-08 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="2b570a3c" md5="64e970f6db172efcd77903459ab2b731" sha1="73f20ea2c948e453cbd5993067c4f787e087f346"/>
	</game>
	<game name="64&apos;er Magazin 90-09 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-09 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-09 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="1930e946" md5="61d50bc3e4767fc08a4800eb2fcbcf8a" sha1="28a50e4b3b16b25a30e4020f9e2f2a74529a0d6d"/>
	</game>
	<game name="64&apos;er Magazin 90-09 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-09 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-09 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="f6d3754b" md5="b8f328f3ffccc499a3ffbd5365dc2649" sha1="b83845221802e40d401371290be3b1c799cc2c37"/>
	</game>
	<game name="64&apos;er Magazin 90-10 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-10 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-10 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="821644bf" md5="11bbd41add3e56dd32bda53344d38268" sha1="59f73906fcba7513ac69e7c6ab650bbfd9cf14c4"/>
	</game>
	<game name="64&apos;er Magazin 90-10 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-10 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-10 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="0c13cee5" md5="22cfd9dbed626987467361a54ea9a6bf" sha1="8d56caf888be04a4a0f1f3fc31161d4ede1dcb16"/>
	</game>
	<game name="64&apos;er Magazin 90-11 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-11 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-11 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="c0609595" md5="3420ee6727eb9362fe5cd0804ba73281" sha1="c08fa3da3eaca30d889603806088992428c64ced"/>
	</game>
	<game name="64&apos;er Magazin 90-11 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-11 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-11 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="103885d3" md5="32597e5886f0e3180166307c88ea09f2" sha1="40179ac372e074d43c8e3c2d2752f203db2694d5"/>
	</game>
	<game name="64&apos;er Magazin 90-12 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-12 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-12 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="b5e5e717" md5="cf89fef6d0e2c32cf833fcccec27eb5c" sha1="c3595cac70e1dd2b3941696a2a6c6c58f2af4680"/>
	</game>
	<game name="64&apos;er Magazin 90-12 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-12 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-12 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="e30bbd2d" md5="a5a47896bcc497ee1c7ca6ae5fa8acdc" sha1="6b56d333b81d2282dca49999e9c963e507eb8cb4"/>
	</game>
	<game name="64&apos;er Magazin 91-01 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-01 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-01 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="b66b9a21" md5="eb456dbf6604e899e800dd9381a2f1c2" sha1="d61014c9e8ccc35b26c76f185b53cad1c16b9697"/>
	</game>
	<game name="64&apos;er Magazin 91-01 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-01 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-01 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="0fa7ff57" md5="130ab6cb3c2874c7dc81fc3345c25fb9" sha1="38d600819f47a51ff191c7f9cc05a6730eeedc79"/>
	</game>
	<game name="64&apos;er Magazin 91-02 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-02 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-02 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="94c66be6" md5="fd2d06e720d426626f0511809bd61088" sha1="ce8e20918851118d516f7f0a620c81e13388befa"/>
	</game>
	<game name="64&apos;er Magazin 91-02 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-02 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-02 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="9306440d" md5="f2300f232dd515d31cc783aebc043b2f" sha1="4319166f38ba06ba0f73bad760eca72f5812c06f"/>
	</game>
	<game name="64&apos;er Magazin 91-03 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-03 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-03 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="e15729ac" md5="699960fc42f7728eeee79d97ed9c6f4a" sha1="21993fc4201e0d6544a1e9489ffd80a365a8ab9d"/>
	</game>
	<game name="64&apos;er Magazin 91-03 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-03 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-03 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="c2d0691d" md5="593d46b13f88a67d45f9a73a4f2c5276" sha1="4f120717845f3ed59647fa9508a41b24a1e93a91"/>
	</game>
	<game name="64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="bdad9e96" md5="904ad11cbc32a096ed74d9d46eff9aff" sha1="2a5603b8c08c5ce47f5a6cbcd487a8eba7ac0c11"/>
	</game>
	<game name="64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="50406a47" md5="f368a85bc93cefceb9ac3eed86437e5f" sha1="9eb6e9c104f5cfa6cf96b172331dcc40eac09d7d"/>
	</game>
	<game name="64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 91-04 (1991)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="cf81e909" md5="4ca85698d1b7d6218abfb4961d0dc803" sha1="103a2cfddbe9dfbe5b4961998263fcb413a33c63"/>
	</game>
	<game name="64&apos;er Magazin 91-05 (1991)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 91-05 (1991)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 91-05 (1991)(Markt &amp; Technik)(de).nib" size="286976" crc="44099170" md5="908969a0f75bfa22fc1fe04a17823829" sha1="80559aaf85b9c3129d63ceb00f558cbdb1edafb9"/>
	</game>
	<game name="64&apos;er Magazin 91-06 (1991)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 91-06 (1991)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 91-06 (1991)(Markt &amp; Technik)(de).nib" size="286976" crc="df80193a" md5="ad975c9bd7befb2fd35d9ae326a09162" sha1="4b5a284f5361c62ae9ef3b8f250445dbfe6e6259"/>
	</game>
	<game name="64&apos;er Magazin 91-07 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-07 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-07 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="f1d0b70b" md5="c537544239dcbec81c0a3b3be32a3509" sha1="3fb84718c6e074f15085c1fa080135e83db818fa"/>
	</game>
	<game name="64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="cab7efce" md5="574d498c45fa91133992a5c97991f88f" sha1="93b97b82a5b83e95133d94a5dd55a6cf81e2978f"/>
	</game>
	<game name="64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="befd8e00" md5="a6507be842faf2638b23bb95184e6cc0" sha1="6e88c548264e7bcb3d15ca1129ab107f4f29e49f"/>
	</game>
	<game name="64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-08 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="27a3d49d" md5="1bd04b58b1138403cbcf51906eca7eff" sha1="b0df7ff0e0e00344c6656cafcba0872c730be755"/>
	</game>
	<game name="64&apos;er Magazin 91-09 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-09 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-09 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="a369be6f" md5="6c21448f58749b76e9408f197f88dea7" sha1="7ebcabda992203a76a4d84140a860591d25cb6f8"/>
	</game>
	<game name="64&apos;er Magazin 91-09 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-09 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-09 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="4b1e9617" md5="c8b794f2eed58230d76a1b14174d40e9" sha1="f575d0edf2aa5578c542ace129a5d7078c8ba652"/>
	</game>
	<game name="64&apos;er Magazin 91-10 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-10 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-10 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="3e65d3e6" md5="8149a1c470aad65b5e62a415443ca9ce" sha1="e749b56fa2c233b7af3b8d0f38123ef29e8c6dfc"/>
	</game>
	<game name="64&apos;er Magazin 91-10 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-10 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-10 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="59534363" md5="3c5530399c9e70284d80228fe666f2f8" sha1="560de898a3d36ad35e3f9137afd44f35d35d6e95"/>
	</game>
	<game name="64&apos;er Magazin 91-11 (1991)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 91-11 (1991)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 91-11 (1991)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="f342c524" md5="5c058981815498e34b062ae46331330f" sha1="047ff1d587d5371b791a0abfd923e0d581538351"/>
	</game>
	<game name="64&apos;er Magazin 91-11 (1991)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 91-11 (1991)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 91-11 (1991)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="f9e571f3" md5="088679836f5232ca3e1b4f94abe36ee3" sha1="80d58c407b2cdfedda6d2caf67bdb1a95b659172"/>
	</game>
	<game name="64&apos;er Magazin 93-04 (1993)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 93-04 (1993)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 93-04 (1993)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="6728b530" md5="43c4eee9dbd213dcf41c757ecf1dd73f" sha1="246bc14f2d87a19e3a50ad61595a2124e43620b8"/>
	</game>
	<game name="64&apos;er Magazin 93-04 (1993)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 93-04 (1993)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 93-04 (1993)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="fed144c3" md5="225d1ce2b6c968e73198028d4cd964d7" sha1="81d6d36099692c6a18fbe2808f471c6a8bba0523"/>
	</game>
	<game name="64&apos;er Magazin 94-07 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-07 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-07 (1994)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="4877f5bd" md5="451e12a65196a8ec1c8be50f86e93592" sha1="2a4d7c57a9451ed3e56d77124d9e093542d9507b"/>
	</game>
	<game name="64&apos;er Magazin 94-07 (1994)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 94-07 (1994)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 94-07 (1994)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="13c9f921" md5="9841e4b5bb6baf8ae13bfdf03bb08e19" sha1="87f6206022b776c34479c1cf9d82f296911df656"/>
	</game>
	<game name="64&apos;er Magazin 94-08 (1994)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 94-08 (1994)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 94-08 (1994)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="db816a6c" md5="ccf3e933f9a99f1acc609a7d3fc505c4" sha1="4f758eb827e1087a4587b02d7d48498a0d361326"/>
	</game>
	<game name="64&apos;er Magazin 94-08 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-08 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-08 (1994)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="e0b4543b" md5="d661999e3a12564875fbe14c2dc7f7d6" sha1="46c076b7a74e4b090a6b1417443f909f7ff3a602"/>
	</game>
	<game name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="5b8a34d2" md5="2a8cb4c40792ffdeaacb7eec204a7a80" sha1="801f221d71106ca4dd4cca24c12b30cdcbfae006"/>
	</game>
	<game name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="2fc1665b" md5="ddd3869bf4979f94fffc33955e68175c" sha1="2381b1ec37fdb5df4f8ca9d3bb5a010657d20fd2"/>
	</game>
	<game name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="fee3570e" md5="478ee61477f37ee60574b45509ed6326" sha1="4d03959a11fbf2c875e5e8ce80e62ec97dacf56b"/>
	</game>
	<game name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 94-10 (1994)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="f72a577e" md5="7019777bfb2751a59c71b94fb51086ba" sha1="9e840d9ccef7bff79009c13b5cbbe3ffcccf658e"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="ef10688f" md5="0d39d96ccd2bc7ff2ed43b43ca6bb521" sha1="75ddf9164b69780f6d2bd3f430912188f8501b3d"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B).nib" size="336128" crc="c47b5999" md5="a282c5b2e8fabfc4a763bd6331202f60" sha1="85bac094dcad6fe3c15769b69b079f9208bd11b5"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="6de39c03" md5="d58d2032df0b5824ad167f8245d67dd2" sha1="4af841ce207aa66582fe1e44ef09475fe2897ebe"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="1c32b15b" md5="6650c786f19c3f0c12448a185544b046" sha1="b99b0c7ca22bf9bde25a0edc821c823fc135b8e9"/>
	</game>
	<game name="64&apos;er Magazin 94-12 (1994)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 94-12 (1994)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 94-12 (1994)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="457fa554" md5="cd25a57a7d48bc50d1e123981b41ddd0" sha1="f23440f1c09365844999f0d54f2d167123867c81"/>
	</game>
	<game name="64&apos;er Magazin 94-12 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-12 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-12 (1994)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="26640195" md5="8fe90178c1f71f3e37c459c3fe1670dd" sha1="c74ec45b7b8fd1179155c287d1b4de06f46adb4c"/>
	</game>
	<game name="64&apos;er Magazin 95-01 (1995)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 95-01 (1995)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 95-01 (1995)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="8a5c3a3a" md5="a36c445565a35fdd6a69c798e44e4582" sha1="8092341f72f1641aa7a93347f30ebf1a3bab7a2b"/>
	</game>
	<game name="64&apos;er Magazin 95-01 (1995)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 95-01 (1995)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 95-01 (1995)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="dd34ad86" md5="2589ef934bbe7c3d043bfaefa7675673" sha1="f202b1cc96b546d33d7b7d7c129606c25154f9b0"/>
	</game>
	<game name="64&apos;er Magazin 95-02 (1995)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 95-02 (1995)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 95-02 (1995)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="da8202db" md5="13c5f6d708b694e9e17b5bcbfbb54bbc" sha1="74d8fb4cd24c0aa895c126f60fdd4a0297780ab4"/>
	</game>
	<game name="64&apos;er Magazin 95-02 (1995)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 95-02 (1995)(Markt &amp; Technik)(de)(Side A)[a]</description>
