		<description>FaST Club Fonts 330 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 330 (19xx)(FaST Club).st" size="746496" crc="60a81297" md5="d5e0267264e948d67761ab34b8be641b" sha1="f46421aff1944adcedddfe94d5b1b5e70fef4610"/>
	</game>
	<game name="FaST Club Fonts 331 (19xx)(FaST Club)">
		<description>FaST Club Fonts 331 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 331 (19xx)(FaST Club).st" size="819200" crc="247e115e" md5="4dfe75a07e7c56ae9b185d542c00f32a" sha1="ddce3718b2353f18a2780ace6ef9831970106052"/>
	</game>
	<game name="FaST Club Fonts 332 (19xx)(FaST Club)">
		<description>FaST Club Fonts 332 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 332 (19xx)(FaST Club).st" size="829440" crc="1c1a0ecd" md5="72756095173d86e80d61f9049ac29238" sha1="611d8b5af6a8827a1b94b0250ffc13b6926372d9"/>
	</game>
	<game name="FaST Club Fonts 401 (19xx)(FaST Club)">
		<description>FaST Club Fonts 401 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 401 (19xx)(FaST Club).st" size="737280" crc="22f57277" md5="9f727a7f58f24eb1187feb056417e725" sha1="827882941371cdaf5163ea4aa45c03d0bc3e018f"/>
	</game>
	<game name="FaST Club Fonts 402 (19xx)(FaST Club)">
		<description>FaST Club Fonts 402 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 402 (19xx)(FaST Club).st" size="737280" crc="ccf67e48" md5="e59600536621123e8c1f83a5501e3dbc" sha1="8cfe658c250b6225772a37f61aef130851941ebf"/>
	</game>
	<game name="FaST Club Fonts 403 (19xx)(FaST Club)">
		<description>FaST Club Fonts 403 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 403 (19xx)(FaST Club).st" size="737280" crc="406956aa" md5="5bcf0acaca72e2aa9f6699ed8141dbc3" sha1="c71baaca84da2afc87b902c360b4627528bf8fe3"/>
	</game>
	<game name="FaST Club Fonts 404 (19xx)(FaST Club)">
		<description>FaST Club Fonts 404 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 404 (19xx)(FaST Club).st" size="755712" crc="db0a1eec" md5="9eb7d7099bb092d7f45e3a652153c28e" sha1="27a681bd865064d21c8c5567c1898169d9ab2039"/>
	</game>
	<game name="FaST Club Fonts 405 (19xx)(FaST Club)">
		<description>FaST Club Fonts 405 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 405 (19xx)(FaST Club).st" size="746496" crc="73fafa96" md5="1971c76eb88413cbd6b02094845094ca" sha1="069e4cfcd000b8cf962352a9ff852227fc18c75d"/>
	</game>
	<game name="FaST Club Fonts 406 (19xx)(FaST Club)">
		<description>FaST Club Fonts 406 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 406 (19xx)(FaST Club).st" size="737280" crc="02220b4c" md5="ade79589fd3380a3512a1937c24f45e3" sha1="af0a3ba66bcd56c389a744c3be1220771a74cfa7"/>
	</game>
	<game name="FaST Club Fonts 407 (19xx)(FaST Club)">
		<description>FaST Club Fonts 407 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 407 (19xx)(FaST Club).st" size="737280" crc="0188ca18" md5="72384b80cd9ab83a530ca5af469780c4" sha1="02cee2694b1f6d6909ea28897d5db643a62e51a4"/>
	</game>
	<game name="FaST Club Fonts 408 (19xx)(FaST Club)">
		<description>FaST Club Fonts 408 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 408 (19xx)(FaST Club).st" size="737280" crc="d7c3e7da" md5="4ae1461cd97a0150c051f71982e9a020" sha1="22fa4d253ccc2b86744b3ea6d74e8e0bc40f9935"/>
	</game>
	<game name="FaST Club Fonts 409 (19xx)(FaST Club)">
		<description>FaST Club Fonts 409 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 409 (19xx)(FaST Club).st" size="746496" crc="f76ed99d" md5="33028dcaab1663284cf8f51cfeadc28a" sha1="7a2ea559ad765663204382b83ab0ee8bf1b02e08"/>
	</game>
	<game name="FaST Club Fonts 410 (19xx)(FaST Club)">
		<description>FaST Club Fonts 410 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 410 (19xx)(FaST Club).st" size="737280" crc="a3826702" md5="9c5d89dfcec2f56383fbe84fd5ad6d41" sha1="b62ed9b07233c1b288a2c1e4d146ac7d89c1df21"/>
	</game>
	<game name="FaST Club Fonts 411 (19xx)(FaST Club)">
		<description>FaST Club Fonts 411 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 411 (19xx)(FaST Club).st" size="737280" crc="c8f263e6" md5="b85e001579b3fff63ddac4a1420cf4f3" sha1="2868d8e5c1a2043f22ced0fd4c171e6958520ac1"/>
	</game>
	<game name="FaST Club Fonts 412 (19xx)(FaST Club)">
		<description>FaST Club Fonts 412 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 412 (19xx)(FaST Club).st" size="746496" crc="e0c79431" md5="ef463c2c5cb2afff1a876e8e6a07b481" sha1="5ffe4a657ac774513e6cc201d03133bb5365f00c"/>
	</game>
	<game name="FaST Club Fonts 413 (19xx)(FaST Club)">
		<description>FaST Club Fonts 413 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 413 (19xx)(FaST Club).st" size="755712" crc="6616c1e9" md5="216556dc6a73c94d5e88d9c4465f9b47" sha1="0355b57d8bc68fa79a3a62d782ec42c644677d20"/>
	</game>
	<game name="FaST Club Fonts 414 (19xx)(FaST Club)">
		<description>FaST Club Fonts 414 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 414 (19xx)(FaST Club).st" size="819200" crc="a649b726" md5="b7e157942f982e49b0fccd7f66373a40" sha1="412bd08367f7ddb58c1b95df264258a44cb7cd96"/>
	</game>
	<game name="FaST Club Fonts 415 (19xx)(FaST Club)">
		<description>FaST Club Fonts 415 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 415 (19xx)(FaST Club).st" size="737280" crc="9b760073" md5="77418d0602915f68cbacc39f329334ef" sha1="365e24f85eedd4793180f40b2a8e03fa08b1fa2c"/>
	</game>
	<game name="FaST Club Fonts 416 (19xx)(FaST Club)">
		<description>FaST Club Fonts 416 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 416 (19xx)(FaST Club).st" size="737280" crc="0d4fc64c" md5="09c3523ee6fd8085db3fb3a2db3c35bd" sha1="7a4c80fa4be255e3b7d7be459b11953cca4f0805"/>
	</game>
	<game name="FaST Club Fonts 417 (19xx)(FaST Club)">
		<description>FaST Club Fonts 417 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 417 (19xx)(FaST Club).st" size="368640" crc="c380b317" md5="85e34fa0c3632c52c19cdc75cac3ce65" sha1="267bd1972bf9abebd8c00031b15a3fee5a2fa508"/>
	</game>
	<game name="FaST Club Fonts 418 (19xx)(FaST Club)">
		<description>FaST Club Fonts 418 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 418 (19xx)(FaST Club).st" size="819200" crc="9a5afdb8" md5="deba7bcc7c378923291da8bc93a579b2" sha1="7ba4e649d6b48a7099bc267467ca1254b4124b9a"/>
	</game>
	<game name="FaST Club Fonts 419 (19xx)(FaST Club)">
		<description>FaST Club Fonts 419 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 419 (19xx)(FaST Club).st" size="737280" crc="dfe29449" md5="a5959048dd68a5393e13d61324175ba6" sha1="99386a41ccbf19b53fc783214566f7bc674329bf"/>
	</game>
	<game name="FaST Club Fonts 420 (19xx)(FaST Club)">
		<description>FaST Club Fonts 420 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 420 (19xx)(FaST Club).st" size="737280" crc="ef0e38d4" md5="e63e37f5a39d436fb7c8e64e199b3aa4" sha1="38306d2b08f48bc40e784b116255f7cc3ec8c8cd"/>
	</game>
	<game name="FaST Club Fonts 421 (19xx)(FaST Club)">
		<description>FaST Club Fonts 421 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 421 (19xx)(FaST Club).st" size="755712" crc="2fffc7df" md5="2565a6aae3e04387852a3ee21e55770f" sha1="35578642e7c6d60f25ca34421be34d1b0499ab12"/>
	</game>
	<game name="FaST Club Fonts 422 (19xx)(FaST Club)">
		<description>FaST Club Fonts 422 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 422 (19xx)(FaST Club).st" size="746496" crc="e89255fe" md5="ff357f1d5813d601cc1beb403d528dfc" sha1="281431a4f58943d4029553952c2b6aa838e2d458"/>
	</game>
	<game name="FaST Club Fonts 423 (19xx)(FaST Club)">
		<description>FaST Club Fonts 423 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 423 (19xx)(FaST Club).st" size="755712" crc="15c570a7" md5="0ce9cdf8b7b6988cbecacc9cc01f3aff" sha1="4665d69a5e301d48d9be7122f5a5ee418c6617b4"/>
	</game>
	<game name="FaST Club Fonts 424 (19xx)(FaST Club)">
		<description>FaST Club Fonts 424 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 424 (19xx)(FaST Club).st" size="901120" crc="a12fc8d0" md5="a6935d223cf61e89870929641c4ce23b" sha1="7a89ee06e596e2d13bf01355fb95fa0e79429474"/>
	</game>
	<game name="FaST Club Fonts 501 (19xx)(FaST Club)">
		<description>FaST Club Fonts 501 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 501 (19xx)(FaST Club).st" size="819200" crc="403312f3" md5="c84f599dc9e6c42e3ce004cafd5b2dc4" sha1="6ece5170728926ec251e65ff64b7ebb3a46a3c92"/>
	</game>
	<game name="FaST Club Fonts 502 (19xx)(FaST Club)">
		<description>FaST Club Fonts 502 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 502 (19xx)(FaST Club).st" size="737280" crc="27d5aa83" md5="65ea7ab5aec9aa7bd1da159232757432" sha1="662c543f0079bf50ddb5929505bd53d3b42f29fe"/>
	</game>
	<game name="FaST Club Fonts 503 (19xx)(FaST Club)">
		<description>FaST Club Fonts 503 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 503 (19xx)(FaST Club).st" size="450560" crc="dd3a0600" md5="4690670bff2f56abe4dfab67951ba36f" sha1="ca83ad4644c74d565f0bd0712409f6c0f5461168"/>
	</game>
	<game name="FaST Club Fonts 504 (19xx)(FaST Club)">
		<description>FaST Club Fonts 504 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 504 (19xx)(FaST Club).st" size="368640" crc="161c2f59" md5="2fdafc7b25c362d1939e8b62b4dee33b" sha1="4ae0007ab797d7e7b89cbcd3638a5f2322a10225"/>
	</game>
	<game name="FaST Club Fonts 550 (19xx)(FaST Club)">
		<description>FaST Club Fonts 550 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 550 (19xx)(FaST Club).st" size="819200" crc="a1c2351f" md5="cc393b13b45615ad1764e7cc739ca3f2" sha1="63b634aef13de765ed936cc296476f9e79f492fa"/>
	</game>
	<game name="FaST Club Fonts 551 (19xx)(FaST Club)">
		<description>FaST Club Fonts 551 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 551 (19xx)(FaST Club).st" size="737280" crc="c4c0fdca" md5="e119371bd7f1998dd57af21933a4eb60" sha1="90afe92927645b205237be166ae6f02177916990"/>
	</game>
	<game name="FaST Club Fonts 552 (19xx)(FaST Club)">
		<description>FaST Club Fonts 552 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 552 (19xx)(FaST Club).st" size="737280" crc="db398de8" md5="0faf9813215c8a1619ddff67cf105186" sha1="12272204bb2a14ab432e3996070dd5fddca4271f"/>
	</game>
	<game name="FaST Club Fonts 580 (19xx)(FaST Club)">
		<description>FaST Club Fonts 580 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 580 (19xx)(FaST Club).st" size="368640" crc="09244aad" md5="18e6d1628626518fbfd9659135568dbc" sha1="39c63363cdf1e383cfa02fe87048001e3bb9cd8f"/>
	</game>
	<game name="FaST Club Fonts 601 (19xx)(FaST Club)">
		<description>FaST Club Fonts 601 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 601 (19xx)(FaST Club).st" size="737280" crc="bb684b24" md5="01a1d5415967a1a1c668ba7053c828a2" sha1="6719c065c1c589e75b5a6fd763f4f8e4b234891f"/>
	</game>
	<game name="FaST Club Fonts 602 (19xx)(FaST Club)">
		<description>FaST Club Fonts 602 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 602 (19xx)(FaST Club).st" size="737280" crc="2c849a9b" md5="729f8204781f4d1d742c3df843ef3106" sha1="74e0295e8f75570eda5fadc4f7a50eafb075e0ca"/>
	</game>
	<game name="FaST Club Fonts 603 (19xx)(FaST Club)">
		<description>FaST Club Fonts 603 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 603 (19xx)(FaST Club).st" size="737280" crc="b3318242" md5="d243cd9d8737e78575be3e2cbfaca8d6" sha1="2b55bdbccf11a91a60f656a61f7ba61b82a73ae0"/>
	</game>
	<game name="FaST Club Fonts 604 (19xx)(FaST Club)">
		<description>FaST Club Fonts 604 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 604 (19xx)(FaST Club).st" size="737280" crc="5d2693f4" md5="3ffe0b180145d6b9569c8b645a31e11f" sha1="560f5a5daf9560027f60b2cad6606ebaf6c74437"/>
	</game>
	<game name="FaST Club Fonts 640 (19xx)(FaST Club)">
		<description>FaST Club Fonts 640 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 640 (19xx)(FaST Club).st" size="368640" crc="e1d0338f" md5="3be05bcc58a7e540dc5b9d75d7153b04" sha1="2406918a55279bfaa5439e79cbaa1b09ee02f839"/>
	</game>
	<game name="FaST Club Fonts 650 (19xx)(FaST Club)">
		<description>FaST Club Fonts 650 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 650 (19xx)(FaST Club).st" size="737280" crc="24d62a96" md5="4902cad1216885d780d810ebceb0fe94" sha1="06852bc4b90164476e0c6153fa6b4f662ae1ff56"/>
	</game>
	<game name="FaST Club Fonts 680 (19xx)(FaST Club)">
		<description>FaST Club Fonts 680 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 680 (19xx)(FaST Club).st" size="746496" crc="152859ca" md5="e9b46dbde5e2d22bc69712b835248c57" sha1="282b223f1ccfcff54fae3146bd695ca3615cd92b"/>
	</game>
	<game name="FaST Club Fonts 701 (19xx)(FaST Club)">
		<description>FaST Club Fonts 701 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 701 (19xx)(FaST Club).st" size="737280" crc="f3f24e6c" md5="22e3a264ef682ccba4ae3a4d3bbcca78" sha1="f6a73e42857a73824fb471a8047769b266b0a6f1"/>
	</game>
	<game name="FaST Club Fonts 702 (19xx)(FaST Club)">
		<description>FaST Club Fonts 702 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 702 (19xx)(FaST Club).st" size="746496" crc="10016663" md5="15150305015e577abc75914f9cd3cb6b" sha1="bb4dde59e125693b3c0a52bde83cb6a203412711"/>
	</game>
	<game name="FaST Club Fonts 703 (19xx)(FaST Club)">
		<description>FaST Club Fonts 703 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 703 (19xx)(FaST Club).st" size="368640" crc="cc2c79ff" md5="1cf1c6ec68e46fc532be97e848329d2b" sha1="5023eec6e6a400a4e47236d13739784b29be3194"/>
	</game>
	<game name="FaST Club Fonts 751 (19xx)(FaST Club)">
		<description>FaST Club Fonts 751 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 751 (19xx)(FaST Club).st" size="737280" crc="8b5a36f3" md5="6459026f92fee73b636daea5ee234f1b" sha1="fe5859be571dd5cca69515438431ca8dc8124877"/>
	</game>
	<game name="FaST Club Fonts 752 (19xx)(FaST Club)">
		<description>FaST Club Fonts 752 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 752 (19xx)(FaST Club).st" size="819200" crc="7bd74b66" md5="1e863b7e9ea44a1d2cffe26772071f07" sha1="a2497d0a13c9b9dd2b55df3427b06864e71649fe"/>
	</game>
	<game name="FaST Club Fonts 753 (19xx)(FaST Club)">
		<description>FaST Club Fonts 753 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 753 (19xx)(FaST Club).st" size="755712" crc="2a4fd779" md5="fb32636f6cc7188304348320287f8c22" sha1="fd65ffba00f694adeb96ea4a1c279637956d9b4d"/>
	</game>
	<game name="FaST Club Fonts 754 (19xx)(FaST Club)">
		<description>FaST Club Fonts 754 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 754 (19xx)(FaST Club).st" size="755712" crc="45a094c8" md5="a126ed3e747a46a621453bea0debf236" sha1="2a2c7ca193361dd0303dd14ab1275089dc652035"/>
	</game>
	<game name="FaST Club Fonts 755 (19xx)(FaST Club)">
		<description>FaST Club Fonts 755 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 755 (19xx)(FaST Club).st" size="755712" crc="22362133" md5="360677e893ddbf3f6ac07d0146e8ed84" sha1="a8314f8a1c8407600e5154c8d3f658cceef47068"/>
	</game>
	<game name="FaST Club Fonts 756 (19xx)(FaST Club)">
		<description>FaST Club Fonts 756 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 756 (19xx)(FaST Club).st" size="755712" crc="6588a4c9" md5="ddf5fd1fdf6de9791a4801cbf43b4cd2" sha1="e17be12c27b00adc06469514408c955f8ed10f47"/>
	</game>
	<game name="FaST Club Fonts 757 (19xx)(FaST Club)">
		<description>FaST Club Fonts 757 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 757 (19xx)(FaST Club).st" size="737280" crc="61c2e42f" md5="ced2c213a352511a818f0742d84cb391" sha1="e6b6f32622099a54e923494bf38585e8ad0430bd"/>
	</game>
	<game name="FaST Club Fonts 800 (19xx)(FaST Club)">
		<description>FaST Club Fonts 800 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 800 (19xx)(FaST Club).st" size="737280" crc="88193fc2" md5="f8ca224e5f61555bdea65885e548e8fc" sha1="08d0ff78797ba756251e37d3499b18707ff13e4e"/>
	</game>
	<game name="FaST Club Fonts 810 (19xx)(FaST Club)">
		<description>FaST Club Fonts 810 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 810 (19xx)(FaST Club).st" size="737280" crc="43d984b7" md5="1d2eac1ac6fe8e0bcb4c83ed912c72fd" sha1="69da25935172639cbd670f459345c3434b15c503"/>
	</game>
	<game name="FaST Club Fonts 820 (19xx)(FaST Club)">
		<description>FaST Club Fonts 820 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 820 (19xx)(FaST Club).st" size="737280" crc="aba0ce4c" md5="838fd0faa36e924dad5411336e4b4848" sha1="a6864694c1f9d87bbd3d73e584f7a4178d3c1ce1"/>
	</game>
	<game name="FaST Club Graphics 100 (19xx)(FaST Club)">
		<description>FaST Club Graphics 100 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 100 (19xx)(FaST Club).st" size="737280" crc="3a8af4a4" md5="5180c57b346db2421bb3c026389f9cd6" sha1="2530784c1fee7e6ef6b09384cc69a32e4f3e78d8"/>
	</game>
	<game name="FaST Club Graphics 110 (19xx)(FaST Club)">
		<description>FaST Club Graphics 110 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 110 (19xx)(FaST Club).st" size="737280" crc="f84caa25" md5="eb65c38d615c3978fbb6262977e1eb1a" sha1="69ba7157657346409902fa3f3803f78504ba634d"/>
	</game>
	<game name="FaST Club Graphics 111 (19xx)(FaST Club)">
		<description>FaST Club Graphics 111 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 111 (19xx)(FaST Club).st" size="737280" crc="9747adc7" md5="173ce90c04f7d638b935d0c8ab5ba0c8" sha1="d5b36a0695045e6b1edc93e518d13519d134217a"/>
	</game>
	<game name="FaST Club Graphics 113 (19xx)(FaST Club)">
		<description>FaST Club Graphics 113 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 113 (19xx)(FaST Club).st" size="819200" crc="05bb45af" md5="161c3dd2d2118fa0471ac848601592a7" sha1="e9d01777d646cb709531041da05e247b0dd4f2ab"/>
	</game>
	<game name="FaST Club Graphics 150 (19xx)(FaST Club)">
		<description>FaST Club Graphics 150 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 150 (19xx)(FaST Club).st" size="819200" crc="dfe171f2" md5="9151d0f318810b8931fd214928bc4de8" sha1="83807cce1364dd8e6ff11fc75833142032ab0628"/>
	</game>
	<game name="FaST Club Graphics 151 (19xx)(FaST Club)">
		<description>FaST Club Graphics 151 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 151 (19xx)(FaST Club).st" size="755712" crc="672e9f34" md5="09c0357f43e4ac26f64479ea269224c8" sha1="93276bb2edaa15e736cc598ca7e311c8d12cd6c3"/>
	</game>
	<game name="FaST Club Graphics 152 (19xx)(FaST Club)">
		<description>FaST Club Graphics 152 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 152 (19xx)(FaST Club).st" size="746496" crc="a52099fa" md5="4de3da41ef90c2f29164c2a7a6a90bfc" sha1="f86dea804ef7e1dfb65f24a4baf2f6674e8fe74b"/>
	</game>
	<game name="FaST Club Graphics 153 (19xx)(FaST Club)">
		<description>FaST Club Graphics 153 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 153 (19xx)(FaST Club).st" size="819200" crc="a3c47bb3" md5="0ccbe5bfc3a880949262e102d5126bb2" sha1="754d1d5ba4c90d4ae28386dfff60b0063b9e19e7"/>
	</game>
	<game name="FaST Club Graphics 200 (19xx)(FaST Club)">
		<description>FaST Club Graphics 200 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 200 (19xx)(FaST Club).st" size="755712" crc="f3f18181" md5="dd1fd5c10927fbf435532ddf7b96a93c" sha1="131ec081fa3871f3feb0d58f194677b2e77fc246"/>
	</game>
	<game name="FaST Club Graphics 206 (19xx)(FaST Club)">
		<description>FaST Club Graphics 206 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 206 (19xx)(FaST Club).st" size="737280" crc="f79cdd6f" md5="3a59ec74dc5e881022223fd2ac7a8ec5" sha1="54527057eb4dc1c48f86cdd5acb8c35c607a9028"/>
	</game>
	<game name="FaST Club Graphics 210 (19xx)(FaST Club)">
		<description>FaST Club Graphics 210 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 210 (19xx)(FaST Club).st" size="737280" crc="de174dec" md5="591d88df8e5dabbdce009cf22c8fca9e" sha1="4a04a7307872e3c34f58ad940ec46d566ed56755"/>
	</game>
	<game name="FaST Club Graphics 211 (19xx)(FaST Club)">
		<description>FaST Club Graphics 211 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 211 (19xx)(FaST Club).st" size="737280" crc="e48ed0bc" md5="d10d9049d8374338c7f7f2bae8a9c7c8" sha1="0dccf9fb6714befea68eef41989d1624f93bb66e"/>
	</game>
	<game name="FaST Club Graphics 220 (19xx)(FaST Club)">
		<description>FaST Club Graphics 220 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 220 (19xx)(FaST Club).st" size="755712" crc="0aa132bf" md5="12bc7fa16d02c5b6f8e91fe4f4501e7e" sha1="749573b7ca2ff4a9c1bf5f856e88ab2be5803cde"/>
	</game>
	<game name="FaST Club Graphics 230 (19xx)(FaST Club)">
		<description>FaST Club Graphics 230 (19xx)(FaST Club)</description>
		<rom name="FaST Club Graphics 230 (19xx)(FaST Club).st" size="737280" crc="14c3adbd" md5="de5c546cec5a507c8b30b3f1051093e7" sha1="179afeaa19b59c7ae6a1f06d3fc338b9fc389935"/>
