<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<description>Recall Collection 183 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 183 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="df590d79" md5="290803c521ec7415319c080824346eb3" sha1="88a7eedf17c657d4c464abd39c1bc41b9a6a9962"/>
	</game>
	<game name="Recall Collection 184 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 184 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 184 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dad69243" md5="ebf365d0bd3dd195d5a6f8ecb9000cd8" sha1="724ab044d5a30bdb46129e62c46bca8d2d3e3699"/>
	</game>
	<game name="Recall Collection 184 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 184 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 184 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3bf7d7d7" md5="e91bb01bd43173111139fe8d722468f7" sha1="7086acd64541b3066007eb2c8922bb6945f89c14"/>
	</game>
	<game name="Recall Collection 185 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 185 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 185 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="bc5acce7" md5="6b35838b71431c60d7a09e684ec9d7cd" sha1="5e4a0a982deaa871b8314dad1be5072b4f50db6d"/>
	</game>
	<game name="Recall Collection 185 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 185 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 185 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="9ed3f38f" md5="788643da3e94d6554e0bac6119158556" sha1="9f9dd98d84580f974fd35b7bd5ee7115fcc811a7"/>
	</game>
	<game name="Recall Collection 186 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 186 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 186 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e089330f" md5="1c470db493811be9ba46ed50fc06be29" sha1="89f5c4a0c46e8065edd1db6a3778523953afc30f"/>
	</game>
	<game name="Recall Collection 186 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 186 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 186 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7a161aeb" md5="d0ece27432aaf0f020d3cb8a79486894" sha1="904501e036d26f5cc09da881c68bff5cba321f2e"/>
	</game>
	<game name="Recall Collection 187 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 187 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 187 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="323f97b1" md5="aa3854fb234afa27add0f0b444f72360" sha1="e66cfd923568ea338aa8615aef2a05eae8b4f8b0"/>
	</game>
	<game name="Recall Collection 187 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 187 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 187 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a22fa308" md5="b5cc536a46bb59a4535c9dd8dba5f11d" sha1="9b845f058cc2829211507ccef6d553073e829fad"/>
	</game>
	<game name="Recall Collection 188 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 188 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 188 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="02e49a3c" md5="9bbbd999062c3fe3ad2331857f5e1092" sha1="7fb92aaefefa9791182086eb2a55cd47fffcdc67"/>
	</game>
	<game name="Recall Collection 188 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 188 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 188 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="cd26d51a" md5="6adbff4065fbbc1327bc30f42c940bbc" sha1="ee5c13906d27b5d4aaa2fedbda3b9539eed32555"/>
	</game>
	<game name="Recall Collection 189 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 189 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 189 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6e4ff61c" md5="7128db81daf981145905bd06e1331b08" sha1="653021db2b62c21698637fadd0a37ecf2a783980"/>
	</game>
	<game name="Recall Collection 189 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 189 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 189 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0330c133" md5="0513a35d89e66ee3a4ea3a8d69faf2b7" sha1="30995d1f20b45ca9bf4b577216842ebd577e253a"/>
	</game>
	<game name="Recall Collection 190 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 190 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 190 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="c371593a" md5="68624d05b73ca3fd72000320543382a5" sha1="84a8aa81d3f8802350c3094aa57c099b8482d47e"/>
	</game>
	<game name="Recall Collection 190 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 190 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 190 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="57ebe2bf" md5="dcce90c5a46fd7b3c09c27d8599dfa27" sha1="2f1a6b1eafadbec5b58053805a14fb0e6ec89900"/>
	</game>
	<game name="Recall Collection 191 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 191 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 191 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ef5dddbf" md5="1557449693317077d05490b293a881d2" sha1="dc2c661f16f253e05aed439476eeca2522dc951d"/>
	</game>
	<game name="Recall Collection 191 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 191 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 191 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8d780100" md5="af33583849de120cc0b3ffc0bf292a70" sha1="5a70962c2ba9e8cec3a59314722206c9021e5cca"/>
	</game>
	<game name="Recall Collection 192 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 192 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 192 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b8045855" md5="c5e609eb239e4d33fa8f89ed3f2c532d" sha1="1dedb13884009281aff5df4419f89cb0faf258ab"/>
	</game>
	<game name="Recall Collection 192 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 192 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 192 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="727debad" md5="2e5a9b93c4319e6163b3aba01a540c4f" sha1="d0c4398f1be01a8c4000a86538bfda952d0568a6"/>
	</game>
	<game name="Recall Collection 193 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 193 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 193 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="101ed160" md5="908a43ce8b0e44f579e33afd8d1416e9" sha1="8d06be2ed2c887f77feddcc6780dd26dd79c4fa6"/>
	</game>
	<game name="Recall Collection 193 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 193 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 193 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f182fc87" md5="ff612f7731fa05428f21ba8ee9e8dd5b" sha1="884edd503e8b5ce71cd0817ddf0ceb5b38801910"/>
	</game>
	<game name="Recall Collection 194 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 194 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 194 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5112b28b" md5="0242833e766ab550324e01dc6839592c" sha1="b633ab0630119e6d3696ab6e7369bec4b90df1b2"/>
	</game>
	<game name="Recall Collection 194 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 194 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 194 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="068a98ea" md5="57fd5d77d6b964e3e21729839b187eb4" sha1="f79479eecf3d8e41f73e8576f9f15742100b8328"/>
	</game>
	<game name="Recall Collection 195 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 195 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 195 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="c8e5f24e" md5="6d5d76851f58b4af1831b22852e23d9c" sha1="0d96faffb1d4adee7b14f9c815b6f371c6cd0c70"/>
	</game>
	<game name="Recall Collection 195 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 195 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 195 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="424b7981" md5="b9ffb82a26864c63aa07617b85a0bba1" sha1="1915acab2ee022372835ca710e1cd9f7fea22042"/>
	</game>
	<game name="Recall Collection 196 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 196 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 196 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7597a367" md5="6f01bb13ffd13117eae66dd8b336d8c4" sha1="b3204107351dd29ef11e2ace599ce7300fb8388b"/>
	</game>
	<game name="Recall Collection 196 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 196 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 196 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8fb39c78" md5="22d48feb0b69e23b2486b5ee014e18a5" sha1="bc3635eb539cf81fca8843b2e6e5342161b63c33"/>
	</game>
	<game name="Recall Collection 197 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 197 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 197 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="821cb181" md5="0ba971fe3cfb2c0ee3a2e02940f64b9f" sha1="c9a073fb90258c88e6048be24eb38fa59956473f"/>
	</game>
	<game name="Recall Collection 197 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 197 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 197 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="80833921" md5="c431174d2dc31cabd066933abe38082c" sha1="eef5ed53a7c434214a85fbea06878a4f53692f5e"/>
	</game>
	<game name="Recall Collection 198 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 198 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 198 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="47b9a3d0" md5="b8fec82c5a71dbba1b3146dc48d81abd" sha1="9eee701bddffea8f832054afd3655dd38e6aae15"/>
	</game>
	<game name="Recall Collection 198 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 198 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 198 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0db16024" md5="a8c338a209556c1373cd9503aa215f87" sha1="4ff4414bf1407bf1a298fa1e084b7ae2b39e9b97"/>
	</game>
	<game name="Recall Collection 199 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 199 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 199 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f6f649f0" md5="38359b0420c474db4fa98d43dd23503b" sha1="ecc8d73bf6652a27f0a59a29aeb67671a443f517"/>
	</game>
	<game name="Recall Collection 199 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 199 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 199 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5fc09d12" md5="499df923f4b0bb5a17834e09ba7bd486" sha1="38980d0bf082d3ce90f0d0204bb8d36fce2bdbd1"/>
	</game>
	<game name="Recall Collection 200 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 200 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 200 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="9d6b0f63" md5="7d88b53b42159d9a94cb79f65c739ec3" sha1="7ac6607396a3c4ccbc2424f7488df2909f981138"/>
	</game>
	<game name="Recall Collection 200 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 200 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 200 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="27b483e1" md5="595013b10ba0e103f6de38d28db6c57d" sha1="78c90298c0b102ba572bbabdddb4dfa5f5b7aeeb"/>
	</game>
	<game name="Recall Collection 201 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 201 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 201 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0201d850" md5="d55b04e6c38169ed761ebccf4bb4a367" sha1="d5ac39cafcf0d82be4cbe49a4065b8c9c4ff99b1"/>
	</game>
	<game name="Recall Collection 201 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 201 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 201 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5eb26aa0" md5="823f8eb479012188985d1316e708bb57" sha1="d85d465fa2a8ff1f788adb72979eabba46487555"/>
	</game>
	<game name="Recall Collection 202 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 202 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 202 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="67764669" md5="efd28ae6fbc3f86d3308da56f82c3b50" sha1="dbae778c5fbcbd73c6475720f0dccf7018683d6d"/>
	</game>
	<game name="Recall Collection 203 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 203 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 203 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a7a8632a" md5="e8b7d59dc61af5767ee1a04be704fa06" sha1="52a374d273b33da3f72187f7c11cecd2f671d743"/>
	</game>
	<game name="Recall Collection 203 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 203 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 203 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d33a6cc4" md5="3cb5709f9bf0e83ef39523e5d2cac7ee" sha1="aae3aaad35f7c16efe4eb77764c13187b360edbf"/>
	</game>
	<game name="Recall Collection 204 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 204 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 204 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="13562d2c" md5="7380109b71db9a8c97d29d593e1d94cc" sha1="71832b63fe3d30b6a245782ba4f97f49e16b99e9"/>
	</game>
	<game name="Recall Collection 204 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 204 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 204 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ab9843b4" md5="2a43fed5fed34a60638ba51ed2f8c774" sha1="05628fb839e29fbda9c72e3f693c626dea34c6ca"/>
	</game>
	<game name="Recall Collection 205 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 205 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 205 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="043b3712" md5="48768957fc8bb4c82ba33d2be4cd452d" sha1="80fb2ac50b235f1c0b05371a971c6e988a9fa817"/>
	</game>
	<game name="Recall Collection 205 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 205 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 205 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c2a562e9" md5="3d3e696b0e9e13336502d26497601cb3" sha1="eccb016524f9ca1b0f0998be8bb070d8348b7863"/>
	</game>
	<game name="Recall Collection 206 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 206 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 206 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="d7f980d4" md5="fb6a7cbf3b8def45c17985391c435fba" sha1="5badd0007b70ff11d225224c7c7f984a4f35c59c"/>
	</game>
	<game name="Recall Collection 207 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 207 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 207 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f2b35ef7" md5="38a1b87ea4e3c85ed110ed5360ea4a88" sha1="10449fdd429e9d11fb808b875068069f5243ae1c"/>
	</game>
	<game name="Recall Collection 207 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 207 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 207 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b9a2f46c" md5="16e49f859c0b518bab643a780ca2ae21" sha1="87c58af490dfc61bf4b449f05c240e09e01e2c9f"/>
	</game>
	<game name="Recall Collection 208 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 208 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 208 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f5080412" md5="a77a07d1f0662f090422c9ab7731db90" sha1="336dfa5f50598febdc3d20e30144ceb8d9b68624"/>
	</game>
	<game name="Recall Collection 208 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 208 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 208 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d42ef281" md5="c0c844649bf2cca8fd5a89c10d896398" sha1="dcabc1ac5a3b99266e6b0d6481a687f8e93cae32"/>
	</game>
	<game name="Recall Collection 209 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 209 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 209 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="cb34e374" md5="06ac3b43dfbc3f3f789e7bdc0e4f05da" sha1="1667da42dc7f1e35179daf3b6ca974ec85fb9bec"/>
	</game>
	<game name="Recall Collection 209 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 209 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 209 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0b0ca98e" md5="0896ffdbee44c56bbde1a46c396b0309" sha1="ed1658bb5eb9474d469ef7a4db0b1cf762f711b8"/>
	</game>
	<game name="Recall Collection 210 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 210 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 210 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b808044b" md5="c6deaae2d7d334b93e9b828f588db864" sha1="d1f8b496867785e80b432b6e29e7ad5f752c7e2a"/>
	</game>
	<game name="Recall Collection 210 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 210 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 210 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="bcb4f861" md5="be18d49fac31577d5338c1480b456fc4" sha1="045b406bb3560a0e8cf873356a0c5a1ec1c078dc"/>
	</game>
	<game name="Recall Collection 211 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 211 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 211 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="af916504" md5="34003167393461eaf24d8e0e027a0815" sha1="2ccb07124cf1e5be319291e4e4ca80d5d6277733"/>
	</game>
	<game name="Recall Collection 212 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 212 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 212 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1b56430d" md5="63886d3f342954a559d20f20e2a2e3a4" sha1="f0bc5147cbf1e203a4f1171f921ce15a28bfedcf"/>
	</game>
	<game name="Recall Collection 212 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 212 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 212 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7e724a1b" md5="388ac548bf30e48100f1c7c2eefdf149" sha1="4e6ee0921c71c3952b369babfec3e4fd98647fde"/>
	</game>
	<game name="Recall Collection 213 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 213 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 213 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="31428d42" md5="349a5fd0a381f5debf8511922bbdd2fd" sha1="24c6773f37d7fa5f9996b2d7940ea99662e0dd3e"/>
	</game>
	<game name="Recall Collection 213 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 213 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 213 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ced9a088" md5="0d16de203c9db1924fb8b0c10f8c1e56" sha1="5919b4da8d46aa676d95c53ac939bd07acfd6df9"/>
