		<rom name="Stairway to Hell - Games Disc G1-r1 (19xx)(-).dsd" size="261888" crc="d8568556" md5="62c0692ab7c0ae0345a96437e8795729" sha1="d7cf7d794cc813c264d121af02576a3553d95313"/>
	</game>
	<game name="Stairway to Hell - Games Disc H1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc H1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc H1-r1 (19xx)(-).dsd" size="407296" crc="b23ccf84" md5="d1a1fe2d1182e4c85a298f6e93c25abc" sha1="e27239cba557dddac1041df47e19d191f09f6089"/>
	</game>
	<game name="Stairway to Hell - Games Disc I1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc I1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc I1-r1 (19xx)(-).dsd" size="387584" crc="b7872b1f" md5="5c0ebfd498df8b2505150ed5fd6632fa" sha1="8540dad000367af57e847bbc300316ecd652734b"/>
	</game>
	<game name="Stairway to Hell - Games Disc IC1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc IC1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc IC1-r1 (19xx)(-).dsd" size="262912" crc="4bcd4780" md5="bf586c43b02e896c15912d6fbbcdcf93" sha1="e0a353ce8611d5b8584acc2ae549f1acaed34ff7"/>
	</game>
	<game name="Stairway to Hell - Games Disc IJ1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc IJ1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc IJ1-r1 (19xx)(-).dsd" size="292096" crc="be659c31" md5="7a1b81d8f4f3c86f91160b076d87d4ce" sha1="1469821f9ef6aa50f780e4d1e04ad4931a5ec289"/>
	</game>
	<game name="Stairway to Hell - Games Disc IM1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc IM1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc IM1-r1 (19xx)(-).dsd" size="372224" crc="c2ad739b" md5="bb9b196555b0525183fa2bb39519b23b" sha1="a204a4f0818af597f9fe82ebca2eac0e0eba8b5f"/>
	</game>
	<game name="Stairway to Hell - Games Disc KA1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc KA1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc KA1-r1 (19xx)(-).dsd" size="379136" crc="b50c2ca0" md5="614fd992aed872e753a8aced330376d6" sha1="6edf7f8470882b3bb967038feb1a59e2579af544"/>
	</game>
	<game name="Stairway to Hell - Games Disc L1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc L1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc L1-r1 (19xx)(-).dsd" size="395264" crc="0acc0586" md5="926b64f117cbb3d1a6a77e567c10a50d" sha1="090443fe8a1e24fac9295f3125940d5948a7bb20"/>
	</game>
	<game name="Stairway to Hell - Games Disc L2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc L2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc L2-r1 (19xx)(-).dsd" size="385024" crc="16acf67e" md5="25c127868ff9150c76b4c19d42a770af" sha1="a759d6a816d2b678269eda6c1434ef8f0ad3b189"/>
	</game>
	<game name="Stairway to Hell - Games Disc L3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc L3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc L3-r1 (19xx)(-).dsd" size="200448" crc="56473430" md5="036f4dab4b5f478f1fbbffba6435e0ac" sha1="6476a4a27827ff5d419a8a43d18dc8f279ef23d7"/>
	</game>
	<game name="Stairway to Hell - Games Disc LV1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc LV1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc LV1-r1 (19xx)(-).dsd" size="370432" crc="a4165e0d" md5="230d218771c61f355fc54cc35170b7ed" sha1="df7ed1f734962e0c26946cb5f6f3dcbd775c4f0b"/>
	</game>
	<game name="Stairway to Hell - Games Disc M1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc M1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc M1-r1 (19xx)(-).dsd" size="317440" crc="f36eefd6" md5="f70b4498f23e2d6f3d486654200c600e" sha1="007c5658a6ba76a2158b28587d40f62740af3e2b"/>
	</game>
	<game name="Stairway to Hell - Games Disc M2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc M2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc M2-r1 (19xx)(-).dsd" size="397824" crc="a118b7c0" md5="b47bad65fadc3214df372bacd9e47cd3" sha1="d3034ba61e2262086fe79897e3736a32aa144869"/>
	</game>
	<game name="Stairway to Hell - Games Disc M3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc M3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc M3-r1 (19xx)(-).dsd" size="320256" crc="e1c1990d" md5="2360e5a5a0458903abf6078a88fdc7d8" sha1="2044f6d5115887f204ce5b829fc61fcb585968ad"/>
	</game>
	<game name="Stairway to Hell - Games Disc MA1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MA1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MA1-r1 (19xx)(-).dsd" size="308480" crc="db329652" md5="d8433f299c8022179728dcfbd9d17565" sha1="ac9a2ff84a9f436973e98b4f6d0b145baaa75659"/>
	</game>
	<game name="Stairway to Hell - Games Disc MC1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MC1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MC1-r1 (19xx)(-).dsd" size="355584" crc="6fd85046" md5="62e92d647ed3f800e3de0361d6449770" sha1="7679fc0dab86bc3e22d5cbf2e7b1350ccd77ad21"/>
	</game>
	<game name="Stairway to Hell - Games Disc MI1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MI1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MI1-r1 (19xx)(-).dsd" size="363008" crc="32c5c7d1" md5="5281e347dac99e2228b8088ebc7dc1e2" sha1="622d6fdc21d4b6bb8a23c00cf4b4829740ebc206"/>
	</game>
	<game name="Stairway to Hell - Games Disc MI2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MI2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MI2-r1 (19xx)(-).dsd" size="330752" crc="c18d04a5" md5="9d515f0e31b4cc16a9b09d1fd24c2b83" sha1="850b9623ac8e96d9f3b4964a0f3ec2183b5e7648"/>
	</game>
	<game name="Stairway to Hell - Games Disc MI31-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MI31-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MI31-r1 (19xx)(-).dsd" size="356096" crc="2bbefd66" md5="f8defa3a00267b9eca04756c9eab9b32" sha1="7140366902ab42b4b8adb7068345101a9af18160"/>
	</game>
	<game name="Stairway to Hell - Games Disc MO1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MO1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MO1-r1 (19xx)(-).dsd" size="367104" crc="ef088e8c" md5="93151c7106ce02fb5b595daa5ba6ddb2" sha1="333714c47bb5f5a97d00681d8f8a5bb16f708917"/>
	</game>
	<game name="Stairway to Hell - Games Disc MO2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MO2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MO2-r1 (19xx)(-).dsd" size="327936" crc="01971715" md5="8169ca3b844da1f5e47ade4ccd13c739" sha1="e78f8f018a29b945ea01610aeb91fa2a6bdcd78a"/>
	</game>
	<game name="Stairway to Hell - Games Disc MR1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MR1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MR1-r1 (19xx)(-).dsd" size="235520" crc="e32bef70" md5="00d083df4b19afa1d967d03ed461a695" sha1="d94e760fad8b871bafc3a3df98bb5e71506747f4"/>
	</game>
	<game name="Stairway to Hell - Games Disc MS1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc MS1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc MS1-r1 (19xx)(-).dsd" size="193536" crc="724cd5db" md5="b86cd74466e6f5ffdbf5b34f37799869" sha1="ed18609863066ef170b2e415abd6ba53b3346d7a"/>
	</game>
	<game name="Stairway to Hell - Games Disc NO1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc NO1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc NO1-r1 (19xx)(-).dsd" size="348928" crc="5cff33ee" md5="790e92395a3794c2cb21e89b06cb487a" sha1="049ac98ed7adb68380a881f6f7e06d0436b6e05f"/>
	</game>
	<game name="Stairway to Hell - Games Disc PQ1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc PQ1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc PQ1-r1 (19xx)(-).dsd" size="370944" crc="f5b82685" md5="0a53dfd0a85cb815495b21cb1262616c" sha1="ec849237733cac86c5d5ddc6fcbf93d46177139c"/>
	</game>
	<game name="Stairway to Hell - Games Disc PQ2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc PQ2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc PQ2-r1 (19xx)(-).dsd" size="399616" crc="bdbf607e" md5="cd264d41dcbcc8025fb1c954101a16c1" sha1="d314d812471d729b52e6b58da3d9b292832d82a7"/>
	</game>
	<game name="Stairway to Hell - Games Disc R1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc R1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc R1-r1 (19xx)(-).dsd" size="326400" crc="4373880e" md5="07d04a4d01588d3719b0fe6af18e6844" sha1="1eeed75f82897a7ba822504c98d70fb08413f6ec"/>
	</game>
	<game name="Stairway to Hell - Games Disc RB1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc RB1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc RB1-r1 (19xx)(-).dsd" size="396032" crc="7d6603a3" md5="0effad8dd0214844ebf0e559b3f9c7d0" sha1="671fca980853523f4d3b2844d02dc9c716ce5c71"/>
	</game>
	<game name="Stairway to Hell - Games Disc RB2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc RB2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc RB2-r1 (19xx)(-).dsd" size="209664" crc="28aad24c" md5="2e4b879af2fbec7a957ec8e459d42abd" sha1="e450e6e9d7908a8158d744b92f7a78a363b375c8"/>
	</game>
	<game name="Stairway to Hell - Games Disc S1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc S1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc S1-r1 (19xx)(-).dsd" size="373504" crc="479f7e7b" md5="a7bbf9e8f704f86dd7c95d3ed5eae502" sha1="7a728153ef25d0081d692d361699d051177a91e9"/>
	</game>
	<game name="Stairway to Hell - Games Disc S2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc S2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc S2-r1 (19xx)(-).dsd" size="397056" crc="49395dca" md5="640b2b6caf2e093402589c8829a0622c" sha1="9f11a0d8bf8c5f9492643fa95205a425b3e0c0e4"/>
	</game>
	<game name="Stairway to Hell - Games Disc S3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc S3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc S3-r1 (19xx)(-).dsd" size="335104" crc="581d4755" md5="cb9adcf65cfaf4edb6c51399f8e9a26c" sha1="ed9b800a9c41216b1bb11b4e40c3b933ce50d0d6"/>
	</game>
	<game name="Stairway to Hell - Games Disc SI1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SI1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SI1-r1 (19xx)(-).dsd" size="406016" crc="ac654df8" md5="f8368a75975632f4e5de20c12b5e79b1" sha1="5ee164401cad275c23ded536f300b4dfa16c24df"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU01-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU01-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU01-r1 (19xx)(-).dsd" size="307456" crc="5ee23e33" md5="2afa48ef130f356916ab4080fb5428c2" sha1="c8b4fe6e9bba496eae563a61cf3fe5518fb0fac6"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU02-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU02-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU02-r1 (19xx)(-).dsd" size="366336" crc="ab17c5ee" md5="dd4ac1fc76ae931b3f536ba3ec00b05b" sha1="e7ce9a91bdcb21532ff79f35f9d676b9074a9843"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU03-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU03-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU03-r1 (19xx)(-).dsd" size="393216" crc="c7a33b73" md5="1c441ed020798cc46ce54e5aabb9d58c" sha1="6637a9833db069463890f9b4fcc65d136b35d5b7"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU04-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU04-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU04-r1 (19xx)(-).dsd" size="402944" crc="b9117dbd" md5="33718de4ec4b2785d1e434a90ba7ca09" sha1="00b91bdb44ca2944330ea8c86dc4a9246c144b64"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU05-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU05-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU05-r1 (19xx)(-).dsd" size="404224" crc="c30104d0" md5="c94ab289ec62907fb3486ca15b71882c" sha1="a9f34e90cbd5c11be42cb900dd1c34e72edaa786"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU06-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU06-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU06-r1 (19xx)(-).dsd" size="406784" crc="eb33269d" md5="add965c42abd206f24cd7d4503b3ca78" sha1="3de0fd7906d1391be85c616c9058394da67ac85c"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU07-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU07-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU07-r1 (19xx)(-).dsd" size="407040" crc="44d2049e" md5="177780c3054564e2f897f3f5523d5881" sha1="7d8c0e30130516b4b5dbccdae6e3dcfe40f776e2"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU08-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU08-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU08-r1 (19xx)(-).dsd" size="405504" crc="c6d3141c" md5="c017df74b1836d3a9f785befbdad4a3b" sha1="f0b30b8422b0255bafd7274a1bf85707fccf4e3e"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU09-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU09-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU09-r1 (19xx)(-).dsd" size="341760" crc="5542b01d" md5="f0c1aa5018c3af2a1c41ac17435028c0" sha1="a4aaa4f9f3a833e8140d1d234aa14c47971219de"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU10-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU10-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU10-r1 (19xx)(-).dsd" size="384000" crc="e7a846a1" md5="a5ee8d32601b4a9204316a7eb844fcbf" sha1="a4b8d7d601df9c459333f6e5671ba0ab9626c189"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU11-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU11-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU11-r1 (19xx)(-).dsd" size="317184" crc="88b94ff3" md5="6187167902f00ca0aae410e4990f60bb" sha1="4ab5dd88f4fb7fb9c8547b87eea22dd68de9e284"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU12-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU12-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU12-r1 (19xx)(-).dsd" size="314112" crc="7151fa26" md5="953d37f9471fbce55231af7f872a7826" sha1="a664bb959c34437ab35b5f04d54600a5c6fa4452"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU13-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU13-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU13-r1 (19xx)(-).dsd" size="312832" crc="d7c08306" md5="3204821ed6835cedcf2b0f395b2ab017" sha1="74ea6434a5bb22e366c8cb94d141a1fd22212a15"/>
	</game>
	<game name="Stairway to Hell - Games Disc SU14-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc SU14-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc SU14-r1 (19xx)(-).dsd" size="232192" crc="a0c0afd7" md5="b588c694841a76d0b17b23a8afbd7ec0" sha1="48bef4ff94b5af03681a9a2679a8832401e54bfe"/>
	</game>
	<game name="Stairway to Hell - Games Disc T1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc T1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc T1-r1 (19xx)(-).dsd" size="275200" crc="9177e229" md5="6eb1c26fae44d31acf0cb9ca32d8cf1c" sha1="69786a0dabe9ba42501c07c9b7640b9f7ea0a87e"/>
	</game>
	<game name="Stairway to Hell - Games Disc TY1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc TY1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc TY1-r1 (19xx)(-).dsd" size="313600" crc="4175da5c" md5="333adf934d7576a6ba3924969050fe8b" sha1="334878aee6789588853a097f5f873471d3544678"/>
	</game>
	<game name="Stairway to Hell - Games Disc TY2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc TY2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc TY2-r1 (19xx)(-).dsd" size="388864" crc="d232e7cb" md5="4c954502fa3cad3e17f533f103bfcbd1" sha1="6bd26b775e958a6e870299e8f2795b8823ecca45"/>
	</game>
	<game name="Stairway to Hell - Games Disc TY3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc TY3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc TY3-r1 (19xx)(-).dsd" size="397824" crc="7eba3553" md5="5d0b0897a3473f9f2c849743aa01bd59" sha1="fc78fb131dc12ea408ee3759568c1e3862fce0f2"/>
	</game>
	<game name="Stairway to Hell - Games Disc TY4-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc TY4-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc TY4-r1 (19xx)(-).dsd" size="286208" crc="7cf2b66b" md5="d3b0c543720b94bea26baaf2bdb1f151" sha1="008552b34c6f47f54107dc5ff31211735f40d2d0"/>
	</game>
	<game name="Stairway to Hell - Games Disc TY5-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc TY5-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc TY5-r1 (19xx)(-).dsd" size="191744" crc="708b9a70" md5="9aeb4209b40d16fabf2f901fb8e9787d" sha1="7adb8b3831cf94cadd93f9831609edc6518a8f64"/>
	</game>
	<game name="Stairway to Hell - Games Disc U1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc U1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc U1-r1 (19xx)(-).dsd" size="405760" crc="7561ff49" md5="085ab1a33316c6e3900ecca8b4b7ab05" sha1="4a1ef2ee8c315c937549747223a061435b3d41f4"/>
	</game>
	<game name="Stairway to Hell - Games Disc US1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc US1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc US1-r1 (19xx)(-).dsd" size="385792" crc="34145485" md5="f6b02c23aac637a43a0715128ff00d1d" sha1="7bc8d1dbc4589800196f204f7da52ee721347052"/>
	</game>
	<game name="Stairway to Hell - Games Disc v1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc v1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc v1-r1 (19xx)(-).dsd" size="239104" crc="770bd5f0" md5="2ac614cec9b5d33a248f1ed104ca9b7a" sha1="e573b54cfdc7294ee25ba6ebfef5520421157ada"/>
	</game>
	<game name="Stairway to Hell - Games Disc VA1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc VA1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc VA1-r1 (19xx)(-).dsd" size="401408" crc="5021e455" md5="2ff7228e4828249bdd3b1e1b13a9c66b" sha1="19ad22b884e4dfea230df8d08b213596d942955d"/>
	</game>
	<game name="Stairway to Hell - Games Disc VA2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc VA2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc VA2-r1 (19xx)(-).dsd" size="396288" crc="4d46dccb" md5="910113e5a42ffb1f71c24f603aa8fe7c" sha1="d9c916db4be4562cec5e458b8efa03204597f487"/>
	</game>
	<game name="Stairway to Hell - Games Disc VA3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc VA3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc VA3-r1 (19xx)(-).dsd" size="200704" crc="445be066" md5="9c28d4ab2cac7ab34c9fd3947a29623f" sha1="1d5da5505145aaa23ad738604e13629be0ef4661"/>
	</game>
	<game name="Stairway to Hell - Games Disc WZ1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc WZ1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc WZ1-r1 (19xx)(-).dsd" size="224256" crc="79d9d058" md5="c2f78c8aef519faef2c8c267f6f80384" sha1="166617f731acd5eb387171356e5297f47b324d4b"/>
	</game>
	<game name="Techno Graffiti (19xx)(-)">
		<description>Techno Graffiti (19xx)(-)</description>
		<rom name="Techno Graffiti (19xx)(-).dsd" size="408320" crc="3b47b2ad" md5="52818e1329d2a534834fc2553aa85de2" sha1="495cad5d1dbe7c45973b05ea42e154d0a4c8b73c"/>
	</game>
	<game name="Tynesoft 1 (19xx)(-)">
		<description>Tynesoft 1 (19xx)(-)</description>
		<rom name="Tynesoft 1 (19xx)(-).dsd" size="409600" crc="bb0e5cbc" md5="210af69f60f31250cd0ffeda202c1ed6" sha1="10568961a6d3254e5d0b88dc3f728f72ee227ad9"/>
	</game>
	<game name="Tynesoft 2 (19xx)(-)">
		<description>Tynesoft 2 (19xx)(-)</description>
		<rom name="Tynesoft 2 (19xx)(-).dsd" size="409600" crc="64d172f2" md5="17dc2cd7268596e0d8f831d296e48c35" sha1="cf9bbf14f95ae6195399be1d134be21d9f461642"/>
	</game>
	<game name="U.S. Gold Games (19xx)(-)">
		<description>U.S. Gold Games (19xx)(-)</description>
		<rom name="U.S. Gold Games (19xx)(-).dsd" size="409600" crc="9105742c" md5="293bb9197bb6f3ef57eeac351ef166fe" sha1="fffe2d02ecd636ee36e5e86c7141d86bb5ffd710"/>
	</game>
	<game name="Utilities (19xx)(8-Bit)">
		<description>Utilities (19xx)(8-Bit)</description>
		<rom name="Utilities (19xx)(8-Bit).dsd" size="409600" crc="d731ccf3" md5="43ca8f4868cce5fac16d0a0b71ad5b93" sha1="c0dafc8bd65443dccc444b4dc2b56ebac2f03dc9"/>
	</game>
	<game name="Utility &amp; Language ROMs (19xx)(-)">
		<description>Utility &amp; Language ROMs (19xx)(-)</description>
		<rom name="Utility &amp; Language ROMs (19xx)(-).dsd" size="409600" crc="ef35e011" md5="2831245c70b39f95abc86123ad8c38e3" sha1="4569dc05de8a6ca0e865267410b461888b327579"/>
	</game>
	<game name="Utility &amp; Language ROMs (19xx)(-)[a]">
		<description>Utility &amp; Language ROMs (19xx)(-)[a]</description>
		<rom name="Utility &amp; Language ROMs (19xx)(-)[a].dsd" size="409600" crc="44bf9263" md5="422859181019aa7087b4d760cce368c6" sha1="6f7cdd0aabd7b2a430dce276c7c6ba63af4c9690"/>
	</game>
	<game name="Watford ROMs (19xx)(-)">
		<description>Watford ROMs (19xx)(-)</description>
		<rom name="Watford ROMs (19xx)(-).dsd" size="409600" crc="2a5f8434" md5="a413600646fc0be1b81354691782d20a" sha1="a5d9194efa9ba9608b84bb77e97140663b81bd0d"/>
	</game>
	<game name="Yorkshire Boys Compilation (1990)(Yorkshire Boys)">
		<description>Yorkshire Boys Compilation (1990)(Yorkshire Boys)</description>
		<rom name="Yorkshire Boys Compilation (1990)(Yorkshire Boys).dsd" size="409600" crc="34f3d503" md5="15b7cf37836c7bd233cce34256306655" sha1="ad0a512c36f9dd2466f184c4bd76e1fa4d900c12"/>
	</game>
</datafile>
