		<rom name="Micro User, The - Volume 08 - Issue 02 (1990)(Micro User).ssd" size="204800" crc="bfa9c51c" md5="29aaffd91ef9c7d895250c9080249782" sha1="eb9fbb493ecdd95b3535ec8c19fe691c81c508ea"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 03 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 03 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 03 (1990)(Micro User).ssd" size="204800" crc="d60e0c3e" md5="7ee32a160a99b489d675d7011898f1ba" sha1="7b734be6ab500d522fb0220ad1f946be1fc55040"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 04 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 04 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 04 (1990)(Micro User).ssd" size="204800" crc="adae3acc" md5="ba3afa30280b6f70b13844bfee831471" sha1="468bc362ccf26d6c46ae03f98755a61a10c6a616"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 05 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 05 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 05 (1990)(Micro User).ssd" size="204800" crc="b45e3020" md5="7e0fd013341a83312e5e8bc8c6804fb5" sha1="cd3e2fd4ad36907d580046e7f7618a0a9a0bf8a5"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 06 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 06 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 06 (1990)(Micro User).ssd" size="204800" crc="d73d9ed5" md5="e7136a497208a2f2bee5ea8ee757dad2" sha1="511c65c337c83b6fe251fda3d69389f235eb658d"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 06 (1990)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 06 (1990)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 06 (1990)(Micro User)[a].ssd" size="44800" crc="2a013b9b" md5="1e14adeaf1682e94fdd2f0bf4fcb5714" sha1="52645ca908beee55ed957111634df24b5007e827"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 07 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 07 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 07 (1990)(Micro User).ssd" size="204800" crc="731d92c2" md5="58a17bed5c608703282b1e2d34ff12d6" sha1="75e3c51af9dec53d3580cd91a432cd76afe08fad"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 07 (1990)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 07 (1990)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 07 (1990)(Micro User)[a].ssd" size="47872" crc="1e7dbc6e" md5="c124216c743906daf58ad1640ed97d8e" sha1="9269516f889b951b0156d5986cff8e6350f4cc01"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 08 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 08 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 08 (1990)(Micro User).ssd" size="204800" crc="e48aac34" md5="cdf9fe7bb0456e30631de11fd0558a85" sha1="e1c0e1ee4d9350bfe3d3bea84659b5cae2fae41d"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 08 (1990)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 08 (1990)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 08 (1990)(Micro User)[a].ssd" size="46336" crc="9d4f008b" md5="a701e3c82f33f1be4f7ff71acc1ae8c4" sha1="1229f9bfda275d84769a24c9172446c29ed3d5f5"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 09 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 09 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 09 (1990)(Micro User).ssd" size="204800" crc="e3fef7bb" md5="88a7ba115fd49b4fe0050988203edb5c" sha1="462fb39388371c165fdf9498b900f9cbf063bb48"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 09 (1990)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 09 (1990)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 09 (1990)(Micro User)[a].ssd" size="44032" crc="3fd6b4ea" md5="1e8e95dcc3bf7c02fa99fd2e2fdd6246" sha1="a9e61031c15cbdaa45602b3525b5b966c9dc163e"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 10 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 10 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 10 (1990)(Micro User).ssd" size="204800" crc="93e312d1" md5="991df1721287daa81edbf396266ef60a" sha1="e4f99865ffaa5a8a5e4d776226f56e339d22d3de"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 10 (1990)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 10 (1990)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 10 (1990)(Micro User)[a].ssd" size="102144" crc="efd84aad" md5="7504336a4950c32fb1d0a5f476adc36e" sha1="1db755566315bc054f19c431cfb416e212042c12"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 11 (1991)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 11 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 11 (1991)(Micro User).ssd" size="204800" crc="ad8ae75c" md5="916f940dc69d55bf1811a7ba9c010c5b" sha1="ba79642e325ce1cc16bb9424a7ea8b9bb1e8d61a"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 11 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 11 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 11 (1991)(Micro User)[a].ssd" size="80128" crc="132316c7" md5="0a9ba4e6650f4616d8481f238ce8585c" sha1="91d43ee02828d9a783ae576cc96f0f63847ec6d0"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 12 (1991)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 12 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 12 (1991)(Micro User).ssd" size="204800" crc="e2dff861" md5="11b145ce24a7b9060644941bf55f33a7" sha1="6a728825318af4a587fb1cd82a918bf174b4f131"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 12 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 08 - Issue 12 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 08 - Issue 12 (1991)(Micro User)[a].ssd" size="72704" crc="90ba8671" md5="cef76dbeca832fa13b3057504074fc9a" sha1="5bafc182dbef31554bc3f3928d2a25bf3fe6aeef"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 01 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 01 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 01 (1991)(Micro User).ssd" size="204800" crc="d3256388" md5="6ddd0550b77d4197c9ea78caea540f97" sha1="291797ef612e1de972d465d36322d2c29547d184"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 01 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 09 - Issue 01 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 09 - Issue 01 (1991)(Micro User)[a].ssd" size="61952" crc="686d66a8" md5="b9d06f826ce8a830f28fbe5ec107d6db" sha1="30fe8a192cbef9861a43dff518c21c0ecceb314c"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 02 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 02 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 02 (1991)(Micro User).ssd" size="204800" crc="a2888d35" md5="540aa15e7ccf2815ba7e1aadc871252f" sha1="63b0cf40f9c642029061188f7dea1dcf52949c64"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 02 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 09 - Issue 02 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 09 - Issue 02 (1991)(Micro User)[a].ssd" size="84992" crc="08027ce9" md5="37ebc53b046858c0d34a8d675ed027c3" sha1="0f7f389894b42253420867e35c8a5bc3ee2e94bb"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 03 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 03 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 03 (1991)(Micro User).ssd" size="204800" crc="a57d734e" md5="a95993b914ca9ba289423a739e817daa" sha1="599e7d47b8cfa2ad20fcb0771792e9ce33912382"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 03 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 09 - Issue 03 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 09 - Issue 03 (1991)(Micro User)[a].ssd" size="43008" crc="eb1a6fbf" md5="d5770fa6d9f4f337f699db93186f060e" sha1="6cfe5d4e729b8e8924635cb3d27530608ae4809a"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 04 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 04 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 04 (1991)(Micro User).ssd" size="204800" crc="de7137b5" md5="5cc7548f2d88a201ff4cbbf3dbe35460" sha1="102449db3b4e22858b0570b8b670a70a725e68d4"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 04 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 09 - Issue 04 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 09 - Issue 04 (1991)(Micro User)[a].ssd" size="61184" crc="082f53d3" md5="78c3e75721c4aef6362504078b3f3cee" sha1="52c24ba1751289e3e5bb5d53c7a92ad19368ce61"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 05 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 05 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 05 (1991)(Micro User).ssd" size="204800" crc="03da1cd9" md5="325b497ff6a0888e5c7de6adf817578f" sha1="87d0b85352c4fd9c38ff311510c21f3830e22a83"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 05 (1991)(Micro User)[a]">
		<description>Micro User, The - Volume 09 - Issue 05 (1991)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 09 - Issue 05 (1991)(Micro User)[a].ssd" size="80896" crc="1b340528" md5="25b07d2dbbaf64dbe79eecc8770db247" sha1="0d194749911bf0f6644ea70119a232c3521afa82"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 06 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 06 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 06 (1991)(Micro User).ssd" size="204800" crc="da41805d" md5="35998f93b796136f98ecfa6cb76689a6" sha1="6439fc1ea2bb9bdffbcd7b17406b1a86c0e358a4"/>
	</game>
	<game name="Micro User, The - Volume 09 - Issue 07 (1991)(Micro User)">
		<description>Micro User, The - Volume 09 - Issue 07 (1991)(Micro User)</description>
		<rom name="Micro User, The - Volume 09 - Issue 07 (1991)(Micro User).ssd" size="102400" crc="13fdb0ae" md5="4f8bc7891ecb7e75cba11dee77dfbb0d" sha1="522f9f1f84dc4543027978c9e5c0d3acd6b29291"/>
	</game>
</datafile>
