<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Woodruff And The Schnibble Of Azimuth (CD, Spanish)"><description>Woodruff And The Schnibble Of Azimuth (CD, Spanish)</description><rom name="Woodruff And The Schnibble Of Azimuth (CD, Spanish).zip" size="209721829" crc="9aecdec8" md5="3c795772c7c05d2ad16fa0fe814d6d70" sha1="4b68261c4ea6cb71941c2d56acd9a2c5b322b273"/></game>
<game name="Zak McKracken and the Alien Mindbenders (Amiga, French)"><description>Zak McKracken and the Alien Mindbenders (Amiga, French)</description><rom name="Zak McKracken and the Alien Mindbenders (Amiga, French).zip" size="886352" crc="51790b38" md5="d6183be00cecbd92dbfb802d36f740ac" sha1="43df91de2e18b4461df56b0dc5e4a01f5a43f406"/></game>
<game name="Zak McKracken and the Alien Mindbenders (Amiga, German)"><description>Zak McKracken and the Alien Mindbenders (Amiga, German)</description><rom name="Zak McKracken and the Alien Mindbenders (Amiga, German).zip" size="885045" crc="e08c9b97" md5="4df2f6da186d560e4e826ab2cf0a3ed2" sha1="71f1d6a33e8a32445bf8f9e947945aacbbfecb42"/></game>
<game name="Zak McKracken and the Alien Mindbenders (Amiga, Italian)"><description>Zak McKracken and the Alien Mindbenders (Amiga, Italian)</description><rom name="Zak McKracken and the Alien Mindbenders (Amiga, Italian).zip" size="882998" crc="4094b4e4" md5="ec2964f579ae5157a86892fa69b1f54d" sha1="58cffad5eedd069d9283535d59fb768151ce8872"/></game>
<game name="Zak McKracken and the Alien Mindbenders (Atari ST, French)"><description>Zak McKracken and the Alien Mindbenders (Atari ST, French)</description><rom name="Zak McKracken and the Alien Mindbenders (Atari ST, French).zip" size="553096" crc="d053193f" md5="be9fc6100387ea02e02a99b3ff37f3e8" sha1="adc040cf38a2b73ef16bcde1008d877077ec14f2"/></game>
<game name="Zak McKracken and the Alien Mindbenders (Atari ST, German)"><description>Zak McKracken and the Alien Mindbenders (Atari ST, German)</description><rom name="Zak McKracken and the Alien Mindbenders (Atari ST, German).zip" size="551683" crc="3949a5ef" md5="adef93d292a0f989d0a23b303eb8bd0f" sha1="7b10665f1cce2032f1bd12c39d84f4727263355f"/></game>
<game name="Zak McKracken and the Alien Mindbenders (C64, German)"><description>Zak McKracken and the Alien Mindbenders (C64, German)</description><rom name="Zak McKracken and the Alien Mindbenders (C64, German).zip" size="227273" crc="76abe1c0" md5="79bac18395860ca934c4fda148a04b8f" sha1="5333f41b0ae2c40897c19518abf7561cef0565b0"/></game>
<game name="Zak McKracken and the Alien Mindbenders (DOS, French)"><description>Zak McKracken and the Alien Mindbenders (DOS, French)</description><rom name="Zak McKracken and the Alien Mindbenders (DOS, French).zip" size="553319" crc="d9aa1390" md5="9ba863f8abeac5cd834f48f8e0ccd0ec" sha1="daff9113a2614557f665ea98f4fb5ea50abd89db"/></game>
<game name="Zak McKracken and the Alien Mindbenders (DOS, German)"><description>Zak McKracken and the Alien Mindbenders (DOS, German)</description><rom name="Zak McKracken and the Alien Mindbenders (DOS, German).zip" size="551969" crc="1a2ab167" md5="c533713278a7ccddd19ccf985faa4672" sha1="eb59117341aa5fac01c3c1c8994f8deb6e381a65"/></game>
<game name="Zak McKracken and the Alien Mindbenders (DOS, Italian)"><description>Zak McKracken and the Alien Mindbenders (DOS, Italian)</description><rom name="Zak McKracken and the Alien Mindbenders (DOS, Italian).zip" size="549742" crc="58df1484" md5="5fbe88ffceab99bb1fed8d6eb9533d94" sha1="2591397d22809d589e3f6a287359e40616d7b847"/></game>
<game name="Zak McKracken and the Alien Mindbenders (DOS, Spanish)"><description>Zak McKracken and the Alien Mindbenders (DOS, Spanish)</description><rom name="Zak McKracken and the Alien Mindbenders (DOS, Spanish).zip" size="547690" crc="5d961463" md5="e8297ff139166d4755f464a5eb1f6639" sha1="5d37b72abd682b0b6be918a29e7b9b801b95c146"/></game>
<game name="Zak McKracken and the Alien Mindbenders (Floppy DOS V2, Russian)"><description>Zak McKracken and the Alien Mindbenders (Floppy DOS V2, Russian)</description><rom name="Zak McKracken and the Alien Mindbenders (Floppy DOS V2, Russian).zip" size="17276090" crc="2e08f2af" md5="96c726274c6a8b07c2c653831d29b081" sha1="bdbd6d7ec2f31fe8b20aeefc68ebd6092aec57ef"/></game>
<game name="Zak McKracken and the Alien Mindbenders (FM Towns, Japanese)"><description>Zak McKracken and the Alien Mindbenders (FM Towns, Japanese)</description><rom name="Zak McKracken and the Alien Mindbenders (FM Towns, Japanese).zip" size="328904806" crc="c589b561" md5="2e800f77c7fbd62ea8061e91a1eb0e33" sha1="ab2833a1a8a64ba341702d14cda774a1a3916eb3"/></game>
<game name="Zak McKracken and the Alien Mindbenders (FM Towns, Russian)"><description>Zak McKracken and the Alien Mindbenders (FM Towns, Russian)</description><rom name="Zak McKracken and the Alien Mindbenders (FM Towns, Russian).zip" size="54968700" crc="5b57367b" md5="650d373f219a51320232bd894ac006b8" sha1="a91792d1b00f18bb141b4e1e7f58b75676b55780"/></game>
<game name="Zak McKracken and the Alien Mindbenders (FM-Towns, German)"><description>Zak McKracken and the Alien Mindbenders (FM-Towns, German)</description><rom name="Zak McKracken and the Alien Mindbenders (FM-Towns, German).zip" size="43807167" crc="d6ae2222" md5="e428c792ff1e55954ab68c9aab75917b" sha1="dfc1b792d8b3d4c08bf1185a59c548c069c7113c"/></game>
<game name="Zak Mckracken and the Alien Mindbenders (FM-Towns, Spanish)"><description>Zak Mckracken and the Alien Mindbenders (FM-Towns, Spanish)</description><rom name="Zak Mckracken and the Alien Mindbenders (FM-Towns, Spanish).zip" size="3071900" crc="a82929ce" md5="ade2f28afbcbe8ddd3f8fc6d4e9e2d7d" sha1="16f7f0113dc363b471c7411ac4894cc343e1e2ec"/></game>
<game name="Zork - Grand Inquisitor (DVD Windows, Russian)"><description>Zork - Grand Inquisitor (DVD Windows, Russian)</description><rom name="Zork - Grand Inquisitor (DVD Windows, Russian).zip" size="991251124" crc="c03e9c96" md5="21699058103040fa2f33654fb6c54f27" sha1="2e9f4218155609100697d9664c27b6a3796c37b7"/></game>
<game name="Posters"><description>Posters</description><rom name="Posters.zip" size="159181837" crc="6a49e222" md5="4e3eedb67d4bf4de4e1980b8cd52a177" sha1="79734a62277972f6f3903520050d8777999f6c91"/></game>
<game name="Roland MT-32 ROMs"><description>Roland MT-32 ROMs</description><rom name="Roland MT-32 ROMs.zip" size="495208" crc="9e7e3275" md5="fbe20d82e1215a48d1f4f09cd29aa505" sha1="9a8e2eb3b184b7025ecdb3a40680ffb84e000b1a"/></game>
<game name="French"><description>French</description><rom name="French.zip" size="11565526" crc="1230211a" md5="5a7c7f00848008c7edc886ec654bd935" sha1="b3ed9363de5fe338a609ebd6974e800a08766d62"/></game>
<game name="German"><description>German</description><rom name="German.zip" size="58956039" crc="9b08c35b" md5="10279004daa464b636a417eb179fbd54" sha1="1e10ba2e3ee8b3fcb20679feb691315e7394b5f1"/></game>
<game name="Manuals"><description>Manuals</description><rom name="Manuals.zip" size="324305014" crc="3efd2482" md5="1cf17cc60d50d335bf35ac3cf65c624a" sha1="15af95a96b89788ca1fb721eb9d26bb95adeb56e"/></game>
<game name="Beneath a Steel Sky Mono v1.1"><description>Beneath a Steel Sky Mono v1.1</description><rom name="Beneath a Steel Sky Mono v1.1.zip" size="14142964" crc="85590222" md5="600f743e9668b2334913ef077d1dedb9" sha1="21ec51efe2a33a7b0dda3e81dbfae09d36031990"/></game>
<game name="Beneath a Steel Sky Stereo v1.1"><description>Beneath a Steel Sky Stereo v1.1</description><rom name="Beneath a Steel Sky Stereo v1.1.zip" size="40386747" crc="5f0dcaab" md5="16ec776074cbd8a8e7db23a1cab8ab73" sha1="cfdcd7300224f95be863c7790c3186f3161795ac"/></game>
<game name="Discworld Mono v2"><description>Discworld Mono v2</description><rom name="Discworld Mono v2.zip" size="24148707" crc="20e300ab" md5="3161aee850874c9c2a91c2b3fa839b88" sha1="ea3996b97afdf0b274a7ddfd1ab35be28f159cec"/></game>
<game name="Discworld Stereo v2.1"><description>Discworld Stereo v2.1</description><rom name="Discworld Stereo v2.1.zip" size="173591212" crc="cb4e16d2" md5="a786a90b48b14f9fa5c57ac688787559" sha1="6b694bec958a25e0ebce1d0f71028a3245df3c42"/></game>
<game name="Discworld Stereo v2"><description>Discworld Stereo v2</description><rom name="Discworld Stereo v2.zip" size="132030245" crc="256a743f" md5="5560ae19fd60d54f83f17d9a6d921d0b" sha1="5828772069ff716ad7ef2cc181a2e566a3b5d7c3"/></game>
<game name="Enhanced Music Install"><description>Enhanced Music Install</description><rom name="Enhanced Music Install.txt" size="3386" crc="688a60a3" md5="d404572172afa6692a6ab02ff05637b6" sha1="2ba9290c290d5bb4b2b245f561251eb841ca8434"/></game>
<game name="Inherit The Earth Mono v1"><description>Inherit The Earth Mono v1</description><rom name="Inherit The Earth Mono v1.zip" size="7568329" crc="878f6325" md5="4d624d9d7eb8a9dc497dc8914c96aa96" sha1="a3d87be1f78c47d0635b1b10b4bd19b4f9b44f4b"/></game>
<game name="Inherit The Earth Stereo v1"><description>Inherit The Earth Stereo v1</description><rom name="Inherit The Earth Stereo v1.zip" size="34789097" crc="d14b8536" md5="26fb64ab807434cf3ebb14b0e7f018c8" sha1="b2449e334a0c1b13a45f2c4ac0a25f148fc4dee7"/></game>
<game name="Simon the Sorcerer Mono v2"><description>Simon the Sorcerer Mono v2</description><rom name="Simon the Sorcerer Mono v2.zip" size="19871335" crc="4af9ac14" md5="11f6ac1af5d635034f2e39a1299a3eb2" sha1="1da7e3059987e397d0f1a882950cd6ff6811cd72"/></game>
<game name="Simon the Sorcerer Stereo v2"><description>Simon the Sorcerer Stereo v2</description><rom name="Simon the Sorcerer Stereo v2.zip" size="89608773" crc="292b2d5f" md5="1b8d6467bbaf10ba51a9771fbd0deefc" sha1="e4383084b694d515663753a583b6df2a73c6ef3a"/></game>
<game name="The 7th Guest Stereo v1"><description>The 7th Guest Stereo v1</description><rom name="The 7th Guest Stereo v1.zip" size="102998285" crc="34e085de" md5="e1fc00823a566408812fd6dc2068e73c" sha1="c50b31e6698df856d1da844295a0409ffdc448b8"/></game>
<game name="Touche Stereo v1"><description>Touche Stereo v1</description><rom name="Touche Stereo v1.zip" size="43468120" crc="30771303" md5="cbd8ed7bba80592e86fd083be772519f" sha1="6eefe7e661f59fabde74011cb921a363aa9e2cbe"/></game>
<game name="2 Player Demo"><description>2 Player Demo</description><rom name="2 Player Demo.zip" size="10167" crc="b47c1096" md5="a4b9d61381f10e912ba4d51d2b4d5925" sha1="4e3130c4d2fb761b5fc9981b663d47210bc8a6a7"/></game>
<game name="Abrah - L'orphelin de l'espace (v1.2)-Fr"><description>Abrah - L'orphelin de l'espace (v1.2)-Fr</description><rom name="Abrah - L'orphelin de l'espace (v1.2)-Fr.zip" size="132086" crc="3b563436" md5="c88689d15c805f1a9b3fd97653206e48" sha1="e0b1fb3a14b707b447f1d01376a3528bbccb8051"/></game>
<game name="Acidopolis"><description>Acidopolis</description><rom name="Acidopolis.zip" size="109688" crc="b11fa855" md5="89e082cbafc64dc6b34632dfd8380072" sha1="9cf2328ae3ebb90e5ffded372e99567637faa65b"/></game>
<game name="Agent 0055 (v1.0)"><description>Agent 0055 (v1.0)</description><rom name="Agent 0055 (v1.0).zip" size="31876" crc="06faaa12" md5="0b148ec836a50bdd4d9b68ca107edb67" sha1="49e66970ad304d37d9d8878fa4499546e8dc15d7"/></game>
<game name="Agent 06 vs. The Super Nazi"><description>Agent 06 vs. The Super Nazi</description><rom name="Agent 06 vs. The Super Nazi.zip" size="83087" crc="ab492842" md5="8bf65355280f3cef8446ce8a72bf691b" sha1="be581f86a4f9a6606b23f5c6e93d58f34cef1b93"/></game>
<game name="Agent Quest"><description>Agent Quest</description><rom name="Agent Quest.zip" size="14887" crc="bf8051ee" md5="794e526675b77093caf57b7f4accbe55" sha1="37c0b813f8bd39a8f545a6fa720f635360e5466e"/></game>
<game name="AGI Contest 1 Template"><description>AGI Contest 1 Template</description><rom name="AGI Contest 1 Template.zip" size="32470" crc="bf99b43e" md5="b69b8f37e9d59cb1d0a60dcb962b8107" sha1="f50a448aeb6d118447adfa5c809b9c2877b1c862"/></game>
<game name="AGI Contest 2 Template"><description>AGI Contest 2 Template</description><rom name="AGI Contest 2 Template.zip" size="59383" crc="1ccaf383" md5="4f879ef16150a54407139f37edfdc730" sha1="0708b69b36e6cf49b7eb3845d7178330c23bbc64"/></game>
<game name="AGI Mouse Demo 0.60 demo 1"><description>AGI Mouse Demo 0.60 demo 1</description><rom name="AGI Mouse Demo 0.60 demo 1.zip" size="54115" crc="14de40a7" md5="edecc0001d136f6e25153bb0c7496b7e" sha1="085f1b03d1c7daae9e389b4ab719524e98931bf4"/></game>
<game name="AGI Mouse Demo 0.60 demo 2"><description>AGI Mouse Demo 0.60 demo 2</description><rom name="AGI Mouse Demo 0.60 demo 2.zip" size="102175" crc="1f086b27" md5="ad12948725ae55ea3ff93891ac2c4e10" sha1="cdefbf2b52bb5f4e27cb2b0ac8e2fc598e4daad7"/></game>
<game name="AGI Mouse Demo 0.70"><description>AGI Mouse Demo 0.70</description><rom name="AGI Mouse Demo 0.70.zip" size="56140" crc="44b64022" md5="f9e67a190bf5747d2161a719498ffba8" sha1="c9f30aad099fa6b82c5d9c1e012ee026ce895874"/></game>
<game name="AGI Mouse Demo 1.00"><description>AGI Mouse Demo 1.00</description><rom name="AGI Mouse Demo 1.00.zip" size="59445" crc="a583f627" md5="6219eaf4413064a6653973bd258de95a" sha1="a20c43f7eae979f6ca91d4c5d5a7aec8069d519e"/></game>
<game name="AGI Mouse Demo 1.10"><description>AGI Mouse Demo 1.10</description><rom name="AGI Mouse Demo 1.10.zip" size="45398" crc="ccb472b6" md5="4d595004a9f41b965ea9f5236a14e4bd" sha1="a2741d546bc76d234d1ec7206e488aaef4ac1fc2"/></game>
<game name="AGI Piano (v1.0)"><description>AGI Piano (v1.0)</description><rom name="AGI Piano (v1.0).zip" size="8318" crc="77576bd4" md5="85032779d52d2f9e67faf2ae21e1aeeb" sha1="f722ed656c6f54dfed89c5ce2f3564cfce540c1a"/></game>
<game name="AGI Tetris"><description>AGI Tetris</description><rom name="AGI Tetris.zip" size="65256" crc="7c186c94" md5="6d8324d087c4ab7aceffaf4f735fd523" sha1="dc6669b15e00512722c8cb4daca6ec251a943591"/></game>
<game name="AGI Trek (Demo)"><description>AGI Trek (Demo)</description><rom name="AGI Trek (Demo).zip" size="60198" crc="20eebb73" md5="411db02fbe99de6a7d76919056559bd9" sha1="62dd23ec63c2a2f4e47e240388b0b15c6db1ccd4"/></game>
<game name="AGI256 Demo"><description>AGI256 Demo</description><rom name="AGI256 Demo.zip" size="48923" crc="908a1da8" md5="34306514b77d2883b924c26842a3d4c8" sha1="5a9751b62c0156fe2aed7fcbc3bc54a3c91e2967"/></game>
<game name="AGI256-2 Demo"><description>AGI256-2 Demo</description><rom name="AGI256-2 Demo.zip" size="54836" crc="16501303" md5="bef55cf8eba62db288633fbe99255d59" sha1="4a3aa2f30af11019cc6aeb20cbab2d3ae19e2cd3"/></game>
<game name="Al Pond - On Holiday (v1.0)"><description>Al Pond - On Holiday (v1.0)</description><rom name="Al Pond - On Holiday (v1.0).zip" size="42679" crc="52664d59" md5="a0f5da2ebc9173b97fc758973c07103d" sha1="0cfdc27cbf3ce5faeda896bd1cbf2c0797a7acf9"/></game>
<game name="Al Pond - On Holiday (v1.1)"><description>Al Pond - On Holiday (v1.1)</description><rom name="Al Pond - On Holiday (v1.1).zip" size="65121" crc="04c6005a" md5="844ee1206ef6942b2799d65289561a1a" sha1="90a2d70105a3d5806cc1edbe41fa2a6845d6249e"/></game>
<game name="Al Pond - On Holiday (v1.3)"><description>Al Pond - On Holiday (v1.3)</description><rom name="Al Pond - On Holiday (v1.3).zip" size="97640" crc="db485816" md5="92f857fefcec982db74c3e1524d503b8" sha1="c29b55ffede3fda66f61efd58f78a8e0c2e69056"/></game>
<game name="Al Pond 1 - Al Lives Forever (v1.0)"><description>Al Pond 1 - Al Lives Forever (v1.0)</description><rom name="Al Pond 1 - Al Lives Forever (v1.0).zip" size="159220" crc="4160dc55" md5="de93c432b646244c298ebdfd656ed7d6" sha1="be09fcd0a9f788178769e7f506dee9b8bc9611c7"/></game>
<game name="Al Pond 1 - Al Lives Forever (v1.3)"><description>Al Pond 1 - Al Lives Forever (v1.3)</description><rom name="Al Pond 1 - Al Lives Forever (v1.3).zip" size="269327" crc="0bfedf8b" md5="007fc6b3ab7c33df90d0b04e68694b0d" sha1="a989e1d39f585e14855a380be83cbb0232691480"/></game>
<game name="Apocalyptic Quest (v0.03 Teaser)"><description>Apocalyptic Quest (v0.03 Teaser)</description><rom name="Apocalyptic Quest (v0.03 Teaser).zip" size="186526" crc="def1030a" md5="c3eb67e7ef8d1a3a87617b9e9333bd8a" sha1="8edd8e0be4df33dc5544ad367f33af7de639b469"/></game>
<game name="Apocalyptic Quest (v4.00 Alpha 1)"><description>Apocalyptic Quest (v4.00 Alpha 1)</description><rom name="Apocalyptic Quest (v4.00 Alpha 1).zip" size="255047" crc="83da72d3" md5="f92af990f6301fcc938f28bab4f31997" sha1="988f955ba92bb0dc1878e79acce374d714194092"/></game>
<game name="Apocalyptic Quest (v4.00 Alpha 2)"><description>Apocalyptic Quest (v4.00 Alpha 2)</description><rom name="Apocalyptic Quest (v4.00 Alpha 2).zip" size="280688" crc="06969bb4" md5="d6eb65fc54e32c10c61ab8d944b0bc22" sha1="34d3e84d741cb3100f8a050534b66e501a82f894"/></game>
<game name="Band Quest (Demo)"><description>Band Quest (Demo)</description><rom name="Band Quest (Demo).zip" size="76952" crc="daaee589" md5="f9a7eb27a7ae555d759c22d9fb72c09d" sha1="d027d2e13d0f1f62ee26681450866ac446df99ec"/></game>
<game name="Band Quest (Early Demo)"><description>Band Quest (Early Demo)</description><rom name="Band Quest (Early Demo).zip" size="56744" crc="e2f4f68e" md5="60635ea0141e9d8d3a27ffffd69d8830" sha1="89ed0aa3cafb3204e72a7bf05c19f77dc4e3fa47"/></game>
<game name="Beyond the Titanic 2"><description>Beyond the Titanic 2</description><rom name="Beyond the Titanic 2.zip" size="16273" crc="08771141" md5="a7a6a093101b90d0b7a50221ed353875" sha1="e2cd646c8f6216c9343d5ea2c0c12ba71d81a216"/></game>
<game name="Biri Quest 1"><description>Biri Quest 1</description><rom name="Biri Quest 1.zip" size="23902" crc="966f92dd" md5="ba1166e59b6d2e3d4cea99032a3cc54a" sha1="a4e1c1f2b0fb91e1979f7e38cbf6c031abe387be"/></game>
<game name="Bob The Farmboy"><description>Bob The Farmboy</description><rom name="Bob The Farmboy.zip" size="36808" crc="e7d3fe73" md5="2d55b07fa2c4ee0f9931e0eddca17608" sha1="aeb0ad1d70cc68a951203532aae566d6fb3e75f7"/></game>
<game name="Boring Man 1 - The Toad to Robinland"><description>Boring Man 1 - The Toad to Robinland</description><rom name="Boring Man 1 - The Toad to Robinland.zip" size="30525" crc="a8db962c" md5="85af1f0e73f8c8eccea17613e6911c60" sha1="9bd450ca1e4a4e5f6b92dd34c2e0c149510a4a37"/></game>
<game name="Boring Man 2 - Ho Man! This Game Sucks!"><description>Boring Man 2 - Ho Man! This Game Sucks!</description><rom name="Boring Man 2 - Ho Man! This Game Sucks!.zip" size="11463" crc="710549ed" md5="2b8d75f51d84babfcdbbf6ab1e6cd508" sha1="a0f5fdbafcee8d108d3165538035ec68ab63292c"/></game>
